x,y,length
5.0,5.0,5524400.0
15.0,5.0,5437300.0
25.0,5.0,5132800.0
35.0,5.0,4898400.0
95.0,5.0,4100000.0
85.0,5.0,4139900.0
115.0,5.0,4038900.0
105.0,5.0,4066400.0
55.0,5.0,4451900.0
45.0,5.0,4671500.0
75.0,5.0,4186300.0
65.0,5.0,4239400.0
175.0,5.0,3923400.0
165.0,5.0,3951600.0
195.0,5.0,3883700.0
185.0,5.0,3900900.0
135.0,5.0,4001400.0
125.0,5.0,4017300.0
155.0,5.0,3985900.0
145.0,5.0,3991000.0
265.0,5.0,3043100.0
275.0,5.0,2914600.0
245.0,5.0,3309000.0
255.0,5.0,3174500.0
225.0,5.0,3588100.0
235.0,5.0,3446800.0
205.0,5.0,3882000.0
215.0,5.0,3733100.0
345.0,5.0,2247000.0
355.0,5.0,2244300.0
325.0,5.0,2353500.0
335.0,5.0,2251000.0
305.0,5.0,2563800.0
315.0,5.0,2457700.0
285.0,5.0,2788800.0
295.0,5.0,2672000.0
435.0,5.0,2245500.0
425.0,5.0,2245000.0
415.0,5.0,2244200.0
405.0,5.0,2243300.0
395.0,5.0,2242500.0
385.0,5.0,2242000.0
375.0,5.0,2242000.0
365.0,5.0,2242700.0
515.0,5.0,2322500.0
505.0,5.0,2314100.0
495.0,5.0,2304600.0
485.0,5.0,2294400.0
475.0,5.0,2283900.0
465.0,5.0,2273500.0
455.0,5.0,2263600.0
445.0,5.0,2254600.0
615.0,5.0,3258300.0
605.0,5.0,3111800.0
635.0,5.0,3564400.0
625.0,5.0,3409100.0
655.0,5.0,3889300.0
645.0,5.0,3724400.0
675.0,5.0,4234600.0
665.0,5.0,4059300.0
535.0,5.0,2334400.0
525.0,5.0,2329400.0
555.0,5.0,2455700.0
545.0,5.0,2337100.0
575.0,5.0,2702400.0
565.0,5.0,2577400.0
595.0,5.0,2969400.0
585.0,5.0,2830900.0
5.0,15.0,5291500.0
15.0,15.0,5204400.0
25.0,15.0,5125200.0
35.0,15.0,4828400.0
45.0,15.0,4601500.0
55.0,15.0,4381900.0
65.0,15.0,4169400.0
75.0,15.0,3963800.0
685.0,5.0,4819700.0
695.0,5.0,4945100.0
705.0,5.0,5069000.0
715.0,5.0,5191000.0
725.0,5.0,5310700.0
735.0,5.0,5427700.0
745.0,5.0,5541600.0
195.0,15.0,3679600.0
185.0,15.0,3692500.0
175.0,15.0,3710500.0
165.0,15.0,3734000.0
235.0,15.0,3395700.0
225.0,15.0,3537000.0
215.0,15.0,3682000.0
205.0,15.0,3830900.0
115.0,15.0,3816400.0
105.0,15.0,3843900.0
95.0,15.0,3877500.0
85.0,15.0,3917400.0
155.0,15.0,3763400.0
145.0,15.0,3768500.0
135.0,15.0,3778900.0
125.0,15.0,3794800.0
345.0,15.0,2086100.0
355.0,15.0,2083400.0
325.0,15.0,2289600.0
335.0,15.0,2187100.0
385.0,15.0,2081100.0
395.0,15.0,2081600.0
365.0,15.0,2081800.0
375.0,15.0,2081100.0
265.0,15.0,2992000.0
275.0,15.0,2863500.0
245.0,15.0,3257900.0
255.0,15.0,3123400.0
305.0,15.0,2499900.0
315.0,15.0,2393800.0
285.0,15.0,2737700.0
295.0,15.0,2614400.0
535.0,15.0,2157500.0
525.0,15.0,2155000.0
555.0,15.0,2391800.0
545.0,15.0,2273200.0
495.0,15.0,2136500.0
485.0,15.0,2128000.0
515.0,15.0,2150400.0
505.0,15.0,2144100.0
455.0,15.0,2101100.0
445.0,15.0,2093000.0
475.0,15.0,2119000.0
465.0,15.0,2109900.0
415.0,15.0,2083300.0
405.0,15.0,2082400.0
435.0,15.0,2084600.0
425.0,15.0,2084100.0
685.0,15.0,4581300.0
695.0,15.0,4701000.0
705.0,15.0,4819000.0
715.0,15.0,4934900.0
645.0,15.0,3666800.0
655.0,15.0,3831700.0
665.0,15.0,4001700.0
675.0,15.0,4460300.0
605.0,15.0,3054200.0
615.0,15.0,3200700.0
625.0,15.0,3351500.0
635.0,15.0,3506800.0
565.0,15.0,2513500.0
575.0,15.0,2638500.0
585.0,15.0,2773300.0
595.0,15.0,2911800.0
115.0,25.0,3601800.0
105.0,25.0,3629300.0
95.0,25.0,3662900.0
85.0,25.0,3702800.0
75.0,25.0,3901700.0
65.0,25.0,4107300.0
55.0,25.0,4319800.0
45.0,25.0,4539400.0
35.0,25.0,4828700.0
25.0,25.0,4900200.0
15.0,25.0,4979400.0
5.0,25.0,5066500.0
745.0,15.0,5266000.0
735.0,15.0,5158800.0
725.0,15.0,5048300.0
265.0,25.0,2948800.0
275.0,25.0,2820300.0
245.0,25.0,3214700.0
255.0,25.0,3080200.0
225.0,25.0,3493800.0
235.0,25.0,3352500.0
205.0,25.0,3479300.0
215.0,25.0,3638800.0
185.0,25.0,3492000.0
195.0,25.0,3483400.0
165.0,25.0,3524300.0
175.0,25.0,3505500.0
145.0,25.0,3553900.0
155.0,25.0,3548800.0
125.0,25.0,3580200.0
135.0,25.0,3564300.0
475.0,25.0,1962000.0
465.0,25.0,1954200.0
455.0,25.0,1946500.0
445.0,25.0,1939300.0
515.0,25.0,1986200.0
505.0,25.0,1982000.0
495.0,25.0,1976300.0
485.0,25.0,1969500.0
555.0,25.0,2335800.0
545.0,25.0,2217200.0
535.0,25.0,2101500.0
525.0,25.0,1988500.0
595.0,25.0,2862100.0
585.0,25.0,2723600.0
575.0,25.0,2588800.0
565.0,25.0,2457500.0
305.0,25.0,2450200.0
315.0,25.0,2337800.0
285.0,25.0,2694500.0
295.0,25.0,2571200.0
345.0,25.0,2030100.0
355.0,25.0,1930400.0
325.0,25.0,2233600.0
335.0,25.0,2131100.0
385.0,25.0,1928100.0
395.0,25.0,1928600.0
365.0,25.0,1928800.0
375.0,25.0,1928100.0
425.0,25.0,1931100.0
435.0,25.0,1931600.0
405.0,25.0,1929400.0
415.0,25.0,1930300.0
15.0,35.0,4762100.0
5.0,35.0,4849200.0
35.0,35.0,4611400.0
25.0,35.0,4682900.0
55.0,35.0,4265400.0
45.0,35.0,4547400.0
75.0,35.0,3847300.0
65.0,35.0,4052900.0
95.0,35.0,3456000.0
85.0,35.0,3648400.0
115.0,35.0,3394900.0
105.0,35.0,3422400.0
135.0,35.0,3357400.0
125.0,35.0,3373300.0
155.0,35.0,3341900.0
145.0,35.0,3347000.0
605.0,25.0,3004500.0
615.0,25.0,3151000.0
625.0,25.0,3301800.0
635.0,25.0,3457100.0
645.0,25.0,3617100.0
655.0,25.0,3782000.0
665.0,25.0,4118700.0
675.0,25.0,4235300.0
685.0,25.0,4350800.0
695.0,25.0,4464800.0
705.0,25.0,4576900.0
715.0,25.0,4686700.0
725.0,25.0,4793800.0
735.0,25.0,4897800.0
745.0,25.0,4998300.0
395.0,35.0,1783300.0
385.0,35.0,1782800.0
375.0,35.0,1782800.0
365.0,35.0,1783500.0
355.0,35.0,1882100.0
345.0,35.0,1981800.0
335.0,35.0,2082800.0
325.0,35.0,2185300.0
475.0,35.0,1812700.0
465.0,35.0,1806200.0
455.0,35.0,1799600.0
445.0,35.0,1793300.0
435.0,35.0,1786300.0
425.0,35.0,1785800.0
415.0,35.0,1785000.0
405.0,35.0,1784100.0
225.0,35.0,3458300.0
235.0,35.0,3317000.0
205.0,35.0,3450500.0
215.0,35.0,3603300.0
185.0,35.0,3299200.0
195.0,35.0,3294900.0
165.0,35.0,3322300.0
175.0,35.0,3308200.0
305.0,35.0,2414700.0
315.0,35.0,2295800.0
285.0,35.0,2659000.0
295.0,35.0,2535700.0
265.0,35.0,2913300.0
275.0,35.0,2784800.0
245.0,35.0,3179200.0
255.0,35.0,3044700.0
695.0,35.0,4236300.0
685.0,35.0,4128000.0
715.0,35.0,4446200.0
705.0,35.0,4342500.0
655.0,35.0,3794500.0
645.0,35.0,3575100.0
675.0,35.0,4018000.0
665.0,35.0,3906700.0
15.0,45.0,4552300.0
5.0,45.0,4639400.0
35.0,45.0,4401600.0
25.0,45.0,4473100.0
735.0,35.0,4644500.0
725.0,35.0,4547000.0
745.0,35.0,4738300.0
525.0,35.0,1940200.0
535.0,35.0,2053200.0
545.0,35.0,2168900.0
555.0,35.0,2287500.0
485.0,35.0,1818700.0
495.0,35.0,1823800.0
505.0,35.0,1827600.0
515.0,35.0,1829700.0
605.0,35.0,2962500.0
615.0,35.0,3109000.0
625.0,35.0,3259800.0
635.0,35.0,3415100.0
565.0,35.0,2415500.0
575.0,35.0,2546800.0
585.0,35.0,2681600.0
595.0,35.0,2820100.0
305.0,45.0,2386700.0
315.0,45.0,2267800.0
285.0,45.0,2631000.0
295.0,45.0,2507700.0
345.0,45.0,1941000.0
355.0,45.0,1841300.0
325.0,45.0,2150800.0
335.0,45.0,2042000.0
225.0,45.0,3430300.0
235.0,45.0,3289000.0
205.0,45.0,3429200.0
215.0,45.0,3575300.0
265.0,45.0,2885300.0
275.0,45.0,2756800.0
245.0,45.0,3151200.0
255.0,45.0,3016700.0
155.0,45.0,3142500.0
145.0,45.0,3147600.0
135.0,45.0,3158000.0
125.0,45.0,3173900.0
195.0,45.0,3273600.0
185.0,45.0,3113900.0
175.0,45.0,3118400.0
165.0,45.0,3127800.0
75.0,45.0,3800400.0
65.0,45.0,4006000.0
55.0,45.0,4280900.0
45.0,45.0,4337600.0
115.0,45.0,3195500.0
105.0,45.0,3223000.0
95.0,45.0,3409100.0
85.0,45.0,3601500.0
605.0,45.0,2928000.0
615.0,45.0,3074500.0
625.0,45.0,3225300.0
635.0,45.0,3380600.0
645.0,45.0,3540600.0
655.0,45.0,3595100.0
665.0,45.0,3702200.0
675.0,45.0,3808200.0
525.0,45.0,1899400.0
535.0,45.0,2012400.0
545.0,45.0,2128100.0
555.0,45.0,2253000.0
565.0,45.0,2381000.0
575.0,45.0,2512300.0
585.0,45.0,2647100.0
595.0,45.0,2785600.0
455.0,45.0,1660200.0
445.0,45.0,1654800.0
475.0,45.0,1670900.0
465.0,45.0,1665700.0
495.0,45.0,1678800.0
485.0,45.0,1675400.0
515.0,45.0,1788900.0
505.0,45.0,1680700.0
375.0,45.0,1645000.0
365.0,45.0,1742700.0
395.0,45.0,1645500.0
385.0,45.0,1645000.0
415.0,45.0,1647200.0
405.0,45.0,1646300.0
435.0,45.0,1648500.0
425.0,45.0,1648000.0
225.0,55.0,3409600.0
235.0,55.0,3268300.0
205.0,55.0,3415200.0
215.0,55.0,3554600.0
185.0,55.0,3099900.0
195.0,55.0,3259600.0
165.0,55.0,2940600.0
175.0,55.0,2935900.0
145.0,55.0,2955500.0
155.0,55.0,2950400.0
125.0,55.0,2981800.0
135.0,55.0,2965900.0
105.0,55.0,3183400.0
115.0,55.0,3003400.0
85.0,55.0,3561900.0
95.0,55.0,3369500.0
75.0,55.0,3760800.0
65.0,55.0,4028800.0
55.0,55.0,4078400.0
45.0,55.0,4135100.0
35.0,55.0,4199100.0
25.0,55.0,4270600.0
15.0,55.0,4349800.0
5.0,55.0,4436900.0
745.0,45.0,4485800.0
735.0,45.0,4398700.0
725.0,45.0,4307700.0
715.0,45.0,4213200.0
705.0,45.0,4115600.0
695.0,45.0,4015300.0
685.0,45.0,3912700.0
525.0,55.0,1865900.0
535.0,55.0,1978900.0
545.0,55.0,2100900.0
555.0,55.0,2225800.0
485.0,55.0,1539400.0
495.0,55.0,1541100.0
505.0,55.0,1647200.0
515.0,55.0,1755400.0
445.0,55.0,1523600.0
455.0,55.0,1528100.0
465.0,55.0,1532500.0
475.0,55.0,1536400.0
405.0,55.0,1515800.0
415.0,55.0,1516700.0
425.0,55.0,1517500.0
435.0,55.0,1518000.0
375.0,55.0,1611500.0
365.0,55.0,1709200.0
395.0,55.0,1515000.0
385.0,55.0,1514500.0
335.0,55.0,2014800.0
325.0,55.0,2130100.0
355.0,55.0,1807800.0
345.0,55.0,1907500.0
295.0,55.0,2487000.0
285.0,55.0,2610300.0
315.0,55.0,2247100.0
305.0,55.0,2366000.0
255.0,55.0,2996000.0
245.0,55.0,3130500.0
275.0,55.0,2736100.0
265.0,55.0,2864600.0
185.0,65.0,3093000.0
195.0,65.0,3252700.0
165.0,65.0,2760500.0
175.0,65.0,2929000.0
145.0,65.0,2770500.0
155.0,65.0,2765400.0
125.0,65.0,2796800.0
135.0,65.0,2780900.0
265.0,65.0,2851000.0
275.0,65.0,2722500.0
245.0,65.0,3116900.0
255.0,65.0,2982400.0
225.0,65.0,3396000.0
235.0,65.0,3254700.0
205.0,65.0,3408300.0
215.0,65.0,3541000.0
355.0,65.0,1781400.0
345.0,65.0,1887400.0
335.0,65.0,2001200.0
325.0,65.0,2116500.0
315.0,65.0,2233500.0
305.0,65.0,2352400.0
295.0,65.0,2473400.0
285.0,65.0,2596700.0
435.0,65.0,1394600.0
425.0,65.0,1394100.0
415.0,65.0,1393300.0
405.0,65.0,1392400.0
395.0,65.0,1391600.0
385.0,65.0,1488100.0
375.0,65.0,1585100.0
365.0,65.0,1682800.0
605.0,55.0,2900800.0
615.0,55.0,3047300.0
625.0,55.0,3198100.0
635.0,55.0,3353400.0
565.0,55.0,2353800.0
575.0,55.0,2485100.0
585.0,55.0,2619900.0
595.0,55.0,2758400.0
685.0,55.0,3704700.0
695.0,55.0,3801600.0
705.0,55.0,3896000.0
715.0,55.0,3987500.0
645.0,55.0,3398100.0
655.0,55.0,3403000.0
665.0,55.0,3505000.0
675.0,55.0,3605700.0
15.0,65.0,4154400.0
5.0,65.0,4241500.0
35.0,65.0,4003700.0
25.0,65.0,4075200.0
735.0,55.0,4160200.0
725.0,55.0,4075700.0
745.0,55.0,4240600.0
95.0,65.0,3337000.0
85.0,65.0,3529400.0
115.0,65.0,2970900.0
105.0,65.0,3150900.0
55.0,65.0,3883000.0
45.0,65.0,3939700.0
75.0,65.0,3790700.0
65.0,65.0,3833400.0
25.0,75.0,3886700.0
35.0,75.0,3815200.0
5.0,75.0,4053000.0
15.0,75.0,3965900.0
65.0,75.0,3644900.0
75.0,75.0,3602200.0
45.0,75.0,3751200.0
55.0,75.0,3694500.0
105.0,75.0,3125300.0
115.0,75.0,2945300.0
85.0,75.0,3566200.0
95.0,75.0,3311400.0
145.0,75.0,2592400.0
155.0,75.0,2587300.0
125.0,75.0,2771200.0
135.0,75.0,2602800.0
235.0,75.0,3248000.0
225.0,75.0,3389300.0
215.0,75.0,3534300.0
275.0,75.0,2715800.0
265.0,75.0,2844300.0
255.0,75.0,2975700.0
245.0,75.0,3110200.0
315.0,75.0,2226800.0
305.0,75.0,2345700.0
295.0,75.0,2466700.0
285.0,75.0,2590000.0
445.0,65.0,1399500.0
455.0,65.0,1403100.0
465.0,65.0,1406400.0
475.0,65.0,1409000.0
485.0,65.0,1410500.0
495.0,65.0,1514700.0
505.0,65.0,1620800.0
515.0,65.0,1729000.0
525.0,65.0,1839500.0
535.0,65.0,1958800.0
545.0,65.0,2080800.0
555.0,65.0,2205700.0
565.0,65.0,2333700.0
575.0,65.0,2465000.0
585.0,65.0,2599800.0
595.0,65.0,2738300.0
615.0,65.0,3027200.0
605.0,65.0,2880700.0
635.0,65.0,3333300.0
625.0,65.0,3178000.0
655.0,65.0,3218000.0
645.0,65.0,3213100.0
675.0,65.0,3410300.0
665.0,65.0,3314900.0
695.0,65.0,3595000.0
685.0,65.0,3503800.0
715.0,65.0,3768900.0
705.0,65.0,3683500.0
735.0,65.0,3928800.0
725.0,65.0,3850800.0
745.0,65.0,4002500.0
35.0,85.0,3633400.0
25.0,85.0,3704900.0
15.0,85.0,3784100.0
5.0,85.0,3871200.0
745.0,75.0,3771300.0
735.0,75.0,3704300.0
725.0,75.0,3632800.0
715.0,75.0,3557200.0
705.0,75.0,3477900.0
695.0,75.0,3395300.0
685.0,75.0,3309800.0
675.0,75.0,3221800.0
665.0,75.0,3131700.0
655.0,75.0,3039900.0
645.0,75.0,3035000.0
145.0,85.0,2421000.0
155.0,85.0,2415900.0
125.0,85.0,2752300.0
135.0,85.0,2583900.0
105.0,85.0,3106400.0
115.0,85.0,2926400.0
85.0,85.0,3384400.0
95.0,85.0,3354900.0
65.0,85.0,3463100.0
75.0,85.0,3420400.0
45.0,85.0,3569400.0
55.0,85.0,3512700.0
455.0,75.0,1285000.0
445.0,75.0,1282300.0
475.0,75.0,1288500.0
465.0,75.0,1287200.0
415.0,75.0,1276800.0
405.0,75.0,1275900.0
435.0,75.0,1278100.0
425.0,75.0,1277600.0
375.0,75.0,1565600.0
365.0,75.0,1663300.0
395.0,75.0,1372100.0
385.0,75.0,1468600.0
335.0,75.0,1994500.0
325.0,75.0,2109800.0
355.0,75.0,1768200.0
345.0,75.0,1880700.0
605.0,75.0,2867500.0
615.0,75.0,3014000.0
625.0,75.0,3164800.0
635.0,75.0,3320100.0
565.0,75.0,2320500.0
575.0,75.0,2451800.0
585.0,75.0,2586600.0
595.0,75.0,2725100.0
525.0,75.0,1826300.0
535.0,75.0,1945600.0
545.0,75.0,2067600.0
555.0,75.0,2192500.0
485.0,75.0,1391000.0
495.0,75.0,1495200.0
505.0,75.0,1601300.0
515.0,75.0,1709500.0
635.0,85.0,2854000.0
625.0,85.0,3158300.0
615.0,85.0,3007500.0
605.0,85.0,2861000.0
675.0,85.0,3040000.0
665.0,85.0,2955200.0
655.0,85.0,2868500.0
645.0,85.0,2863600.0
555.0,85.0,2186000.0
545.0,85.0,2061100.0
535.0,85.0,1939100.0
525.0,85.0,1819800.0
595.0,85.0,2718600.0
585.0,85.0,2580100.0
575.0,85.0,2445300.0
565.0,85.0,2314000.0
25.0,95.0,3529600.0
35.0,95.0,3458100.0
5.0,95.0,3695900.0
15.0,95.0,3608800.0
65.0,95.0,3287800.0
75.0,95.0,3245100.0
45.0,95.0,3394100.0
55.0,95.0,3337400.0
705.0,85.0,3279000.0
715.0,85.0,3352200.0
685.0,85.0,3122500.0
695.0,85.0,3202300.0
745.0,85.0,3546800.0
725.0,85.0,3421500.0
735.0,85.0,3486500.0
445.0,85.0,1171800.0
455.0,85.0,1173600.0
465.0,85.0,1174700.0
475.0,85.0,1275700.0
485.0,85.0,1378200.0
495.0,85.0,1482400.0
505.0,85.0,1588500.0
515.0,85.0,1703000.0
365.0,85.0,1656800.0
375.0,85.0,1552800.0
385.0,85.0,1455800.0
395.0,85.0,1359300.0
405.0,85.0,1263100.0
415.0,85.0,1167000.0
425.0,85.0,1167800.0
435.0,85.0,1168300.0
615.0,95.0,2950800.0
605.0,95.0,2810600.0
635.0,95.0,2689100.0
625.0,95.0,2833600.0
575.0,95.0,2413800.0
565.0,95.0,2288800.0
595.0,95.0,2674500.0
585.0,95.0,2542300.0
695.0,95.0,3015800.0
685.0,95.0,2941700.0
715.0,95.0,3153700.0
705.0,95.0,3086600.0
655.0,95.0,2703600.0
645.0,95.0,2698700.0
675.0,95.0,2864700.0
665.0,95.0,2785200.0
445.0,95.0,1067800.0
455.0,95.0,1068700.0
465.0,95.0,1168400.0
475.0,95.0,1269400.0
405.0,95.0,1256800.0
415.0,95.0,1160700.0
425.0,95.0,1064500.0
435.0,95.0,1065000.0
535.0,95.0,1932800.0
545.0,95.0,2048500.0
555.0,95.0,2167100.0
485.0,95.0,1371900.0
495.0,95.0,1476100.0
395.0,95.0,1353000.0
385.0,95.0,1449500.0
145.0,95.0,2408600.0
155.0,95.0,2251000.0
125.0,95.0,2739900.0
135.0,95.0,2571500.0
105.0,95.0,3156400.0
115.0,95.0,2914000.0
85.0,95.0,3209100.0
95.0,95.0,3179600.0
445.0,105.0,970100.0
525.0,105.0,2037200.0
435.0,105.0,968000.0
155.0,105.0,2244900.0
145.0,105.0,2402500.0
135.0,105.0,2565400.0
125.0,105.0,2733800.0
195.0,105.0,1814600.0
185.0,105.0,1830600.0
175.0,105.0,1956400.0
165.0,105.0,2092400.0
205.0,105.0,1802900.0
745.0,95.0,3328800.0
725.0,95.0,3216700.0
735.0,95.0,3275200.0
25.0,105.0,3360600.0
35.0,105.0,3289100.0
5.0,105.0,3526900.0
15.0,105.0,3439800.0
65.0,105.0,3118800.0
75.0,105.0,3076100.0
45.0,105.0,3225100.0
55.0,105.0,3168400.0
105.0,105.0,2987400.0
115.0,105.0,2970300.0
85.0,105.0,3040100.0
95.0,105.0,3010600.0
445.0,115.0,878500.0
435.0,115.0,877100.0
325.0,115.0,1044000.0
335.0,115.0,1042500.0
345.0,115.0,1041200.0
295.0,115.0,1117300.0
285.0,115.0,1272300.0
315.0,115.0,1047200.0
305.0,115.0,1052300.0
255.0,115.0,1288100.0
245.0,115.0,1299300.0
275.0,115.0,1274800.0
265.0,115.0,1280000.0
215.0,115.0,1672900.0
205.0,115.0,1680500.0
235.0,115.0,1401100.0
225.0,115.0,1669200.0
175.0,115.0,1944800.0
195.0,115.0,1692200.0
185.0,115.0,1813500.0
145.0,115.0,2390700.0
155.0,115.0,2239000.0
125.0,115.0,2796200.0
135.0,115.0,2790700.0
105.0,115.0,2824500.0
115.0,115.0,2807400.0
85.0,115.0,2877200.0
95.0,115.0,2847700.0
65.0,115.0,2955900.0
75.0,115.0,2913200.0
45.0,115.0,3062200.0
55.0,115.0,3005500.0
25.0,115.0,3197700.0
35.0,115.0,3126200.0
5.0,115.0,3364000.0
15.0,115.0,3276900.0
745.0,105.0,3117100.0
735.0,105.0,3070200.0
725.0,105.0,3018200.0
715.0,105.0,2961500.0
705.0,105.0,2900500.0
695.0,105.0,2835600.0
685.0,105.0,2767200.0
675.0,105.0,2695700.0
665.0,105.0,2621500.0
655.0,105.0,2545000.0
645.0,105.0,2540100.0
625.0,105.0,2827500.0
285.0,125.0,1173800.0
295.0,125.0,1086100.0
305.0,125.0,1021100.0
315.0,125.0,958200.0
325.0,125.0,955000.0
335.0,125.0,953500.0
205.0,125.0,1564000.0
215.0,125.0,1556400.0
225.0,125.0,1552700.0
235.0,125.0,1389900.0
245.0,125.0,1288100.0
255.0,125.0,1189600.0
265.0,125.0,1181500.0
275.0,125.0,1176300.0
135.0,125.0,2633700.0
125.0,125.0,2639200.0
145.0,125.0,2586000.0
175.0,125.0,1939100.0
195.0,125.0,1681000.0
185.0,125.0,1807800.0
55.0,125.0,2848500.0
45.0,125.0,2905200.0
75.0,125.0,2756200.0
65.0,125.0,2798900.0
95.0,125.0,2690700.0
85.0,125.0,2720200.0
115.0,125.0,2650400.0
105.0,125.0,2667500.0
745.0,115.0,2911500.0
725.0,115.0,2825800.0
735.0,115.0,2871300.0
25.0,125.0,3040700.0
35.0,125.0,2969200.0
5.0,125.0,3207000.0
15.0,125.0,3119900.0
665.0,115.0,2463900.0
675.0,115.0,2532800.0
655.0,115.0,2392500.0
705.0,115.0,2720500.0
715.0,115.0,2775400.0
685.0,115.0,2598800.0
695.0,115.0,2661500.0
525.0,115.0,2135700.0
325.0,135.0,871700.0
335.0,135.0,870200.0
285.0,135.0,1081000.0
295.0,135.0,1065300.0
305.0,135.0,995600.0
315.0,135.0,932700.0
245.0,135.0,1282600.0
255.0,135.0,1184100.0
265.0,135.0,1088700.0
275.0,135.0,1083500.0
435.0,135.0,712800.0
425.0,135.0,712300.0
705.0,135.0,2378000.0
715.0,135.0,2420700.0
685.0,135.0,2279500.0
695.0,135.0,2330800.0
665.0,135.0,2166200.0
675.0,135.0,2224500.0
655.0,135.0,2105000.0
115.0,145.0,2353300.0
105.0,145.0,2370400.0
95.0,145.0,2393600.0
85.0,145.0,2423100.0
75.0,145.0,2459100.0
65.0,145.0,2501800.0
55.0,145.0,2551400.0
45.0,145.0,2608100.0
35.0,145.0,2672100.0
25.0,145.0,2743600.0
