x,y,length
15.0,145.0,2822800.0
5.0,145.0,2909900.0
745.0,135.0,2517800.0
735.0,135.0,2491000.0
725.0,135.0,2458500.0
445.0,125.0,792800.0
435.0,125.0,792100.0
655.0,125.0,2245900.0
675.0,125.0,2375800.0
665.0,125.0,2312200.0
525.0,125.0,2228500.0
25.0,135.0,2889400.0
35.0,135.0,2817900.0
5.0,135.0,3055700.0
15.0,135.0,2968600.0
65.0,135.0,2647600.0
75.0,135.0,2604900.0
45.0,135.0,2753900.0
55.0,135.0,2697200.0
705.0,125.0,2546400.0
715.0,125.0,2595200.0
685.0,125.0,2436300.0
695.0,125.0,2493300.0
745.0,125.0,2711800.0
725.0,125.0,2639300.0
735.0,125.0,2678300.0
185.0,135.0,1802300.0
175.0,135.0,1928100.0
235.0,135.0,1424400.0
225.0,135.0,1441900.0
215.0,135.0,1445600.0
205.0,135.0,1558500.0
115.0,135.0,2499100.0
105.0,135.0,2516200.0
95.0,135.0,2539400.0
85.0,135.0,2568900.0
145.0,135.0,2440000.0
135.0,135.0,2482400.0
125.0,135.0,2487900.0
55.0,155.0,2410900.0
45.0,155.0,2467600.0
75.0,155.0,2318600.0
65.0,155.0,2361300.0
15.0,155.0,2682300.0
5.0,155.0,2854400.0
35.0,155.0,2531600.0
25.0,155.0,2603100.0
135.0,155.0,2196100.0
125.0,155.0,2201600.0
145.0,155.0,2164300.0
95.0,155.0,2253100.0
85.0,155.0,2282600.0
115.0,155.0,2212800.0
105.0,155.0,2229900.0
225.0,155.0,1236600.0
235.0,155.0,1226100.0
285.0,155.0,911700.0
295.0,155.0,909400.0
305.0,155.0,970300.0
315.0,155.0,902700.0
395.0,155.0,567500.0
385.0,155.0,567000.0
345.0,155.0,719900.0
335.0,155.0,777700.0
325.0,155.0,837000.0
435.0,155.0,570500.0
425.0,155.0,570000.0
415.0,155.0,569200.0
405.0,155.0,568300.0
545.0,155.0,757600.0
555.0,155.0,763400.0
525.0,155.0,739500.0
535.0,155.0,749500.0
605.0,155.0,1088900.0
585.0,155.0,916000.0
595.0,155.0,1000500.0
565.0,155.0,766500.0
575.0,155.0,839500.0
135.0,145.0,2336600.0
125.0,145.0,2342100.0
145.0,145.0,2299500.0
235.0,145.0,1322600.0
225.0,145.0,1336600.0
275.0,145.0,996200.0
285.0,145.0,993700.0
295.0,145.0,989100.0
305.0,145.0,980300.0
315.0,145.0,912700.0
325.0,145.0,851700.0
335.0,145.0,792400.0
385.0,145.0,635500.0
395.0,145.0,636000.0
405.0,145.0,636800.0
415.0,145.0,637700.0
425.0,145.0,638500.0
435.0,145.0,639000.0
555.0,145.0,853500.0
545.0,145.0,844800.0
535.0,145.0,834000.0
525.0,145.0,821500.0
595.0,145.0,1019700.0
585.0,145.0,939500.0
575.0,145.0,863000.0
565.0,145.0,859700.0
605.0,145.0,1108100.0
665.0,145.0,2025700.0
675.0,145.0,2078700.0
645.0,145.0,1910800.0
655.0,145.0,1969600.0
705.0,145.0,2215100.0
715.0,145.0,2251700.0
685.0,145.0,2128200.0
695.0,145.0,2173800.0
745.0,145.0,2329300.0
725.0,145.0,2283200.0
735.0,145.0,2309200.0
75.0,175.0,2052700.0
65.0,175.0,2095400.0
55.0,175.0,2145000.0
45.0,175.0,2201700.0
35.0,175.0,2265700.0
25.0,175.0,2422200.0
15.0,175.0,2586400.0
5.0,175.0,2758500.0
745.0,165.0,1968000.0
735.0,165.0,1961300.0
725.0,165.0,1948300.0
715.0,165.0,1929400.0
705.0,165.0,1905000.0
695.0,165.0,1875500.0
685.0,165.0,1841300.0
665.0,165.0,1760400.0
675.0,165.0,1802800.0
645.0,165.0,1665500.0
655.0,165.0,1714500.0
585.0,165.0,901900.0
595.0,165.0,986400.0
565.0,165.0,748100.0
575.0,165.0,821100.0
545.0,165.0,675500.0
555.0,165.0,678400.0
525.0,165.0,662600.0
535.0,165.0,670100.0
375.0,175.0,543700.0
365.0,175.0,593700.0
395.0,175.0,445600.0
385.0,175.0,494400.0
355.0,175.0,649100.0
345.0,175.0,705600.0
285.0,175.0,762800.0
215.0,175.0,1066500.0
225.0,175.0,1051700.0
235.0,175.0,1048200.0
125.0,175.0,1935700.0
135.0,175.0,1930200.0
145.0,175.0,1909000.0
85.0,175.0,2016700.0
95.0,175.0,1987200.0
105.0,175.0,1964000.0
115.0,175.0,1946900.0
145.0,165.0,2034200.0
135.0,165.0,2060700.0
125.0,165.0,2066200.0
75.0,165.0,2183200.0
65.0,165.0,2225900.0
55.0,165.0,2275500.0
45.0,165.0,2332200.0
115.0,165.0,2077400.0
105.0,165.0,2094500.0
95.0,165.0,2117700.0
85.0,165.0,2147200.0
745.0,155.0,2146100.0
725.0,155.0,2113200.0
735.0,155.0,2132700.0
25.0,165.0,2467700.0
35.0,165.0,2396200.0
5.0,165.0,2804000.0
15.0,165.0,2631900.0
665.0,155.0,1890500.0
675.0,155.0,1938200.0
645.0,155.0,1785600.0
655.0,155.0,1839500.0
705.0,155.0,2057500.0
715.0,155.0,2088000.0
685.0,155.0,1982200.0
695.0,155.0,2022100.0
375.0,165.0,552900.0
365.0,165.0,602900.0
395.0,165.0,504100.0
385.0,165.0,503600.0
415.0,165.0,505800.0
405.0,165.0,504900.0
435.0,165.0,507100.0
425.0,165.0,506600.0
285.0,165.0,834800.0
315.0,165.0,897800.0
325.0,165.0,832100.0
335.0,165.0,768100.0
345.0,165.0,710300.0
355.0,165.0,653800.0
225.0,165.0,1141700.0
235.0,165.0,1134700.0
585.0,185.0,888200.0
565.0,185.0,730100.0
575.0,185.0,807400.0
545.0,185.0,589500.0
555.0,185.0,656100.0
525.0,185.0,523300.0
535.0,185.0,525800.0
285.0,185.0,695500.0
435.0,185.0,394800.0
425.0,185.0,394300.0
415.0,185.0,393500.0
405.0,185.0,392600.0
395.0,185.0,441100.0
385.0,185.0,489900.0
375.0,185.0,539200.0
45.0,195.0,2039600.0
55.0,195.0,1897900.0
65.0,195.0,1848300.0
75.0,195.0,1805600.0
5.0,195.0,2681400.0
15.0,195.0,2509300.0
25.0,195.0,2345100.0
35.0,195.0,2188600.0
125.0,195.0,1688600.0
135.0,195.0,1683100.0
145.0,195.0,1672500.0
85.0,195.0,1769600.0
95.0,195.0,1740100.0
105.0,195.0,1716900.0
115.0,195.0,1699800.0
655.0,185.0,1479000.0
645.0,185.0,1439800.0
675.0,185.0,1546500.0
665.0,185.0,1514700.0
635.0,185.0,1397500.0
735.0,185.0,1750000.0
725.0,185.0,1633000.0
745.0,185.0,1873700.0
695.0,185.0,1596800.0
685.0,185.0,1574000.0
715.0,185.0,1626700.0
705.0,185.0,1614500.0
585.0,175.0,892700.0
595.0,175.0,977200.0
565.0,175.0,734600.0
575.0,175.0,811900.0
665.0,175.0,1635200.0
675.0,175.0,1672300.0
645.0,175.0,1550300.0
655.0,175.0,1594400.0
705.0,175.0,1757400.0
715.0,175.0,1775700.0
685.0,175.0,1705300.0
695.0,175.0,1733800.0
435.0,175.0,448600.0
425.0,175.0,448100.0
415.0,175.0,447300.0
405.0,175.0,446400.0
555.0,175.0,664900.0
545.0,175.0,598300.0
535.0,175.0,595600.0
525.0,175.0,590600.0
125.0,185.0,1809900.0
135.0,185.0,1804400.0
145.0,185.0,1788500.0
215.0,185.0,977500.0
225.0,185.0,966400.0
735.0,175.0,1794800.0
725.0,175.0,1788300.0
745.0,175.0,1918500.0
15.0,185.0,2545600.0
5.0,185.0,2717700.0
35.0,185.0,2224900.0
25.0,185.0,2381400.0
55.0,185.0,2019200.0
45.0,185.0,2075900.0
75.0,185.0,1926900.0
65.0,185.0,1969600.0
95.0,185.0,1861400.0
85.0,185.0,1890900.0
115.0,185.0,1821100.0
105.0,185.0,1838200.0
505.0,205.0,393600.0
515.0,205.0,402000.0
375.0,205.0,336500.0
425.0,205.0,300000.0
435.0,205.0,300500.0
635.0,205.0,1199200.0
675.0,205.0,1308200.0
665.0,205.0,1287000.0
655.0,205.0,1261500.0
645.0,205.0,1232100.0
575.0,205.0,794700.0
125.0,205.0,1571600.0
135.0,205.0,1566100.0
145.0,205.0,1560800.0
45.0,205.0,2007600.0
55.0,205.0,1865900.0
65.0,205.0,1731300.0
75.0,205.0,1688600.0
85.0,205.0,1652600.0
95.0,205.0,1623100.0
105.0,205.0,1599900.0
115.0,205.0,1582800.0
285.0,205.0,574200.0
215.0,205.0,812800.0
225.0,205.0,809100.0
275.0,205.0,579200.0
635.0,195.0,1296200.0
585.0,195.0,875300.0
565.0,195.0,725800.0
575.0,195.0,798800.0
545.0,195.0,585200.0
525.0,195.0,460500.0
535.0,195.0,521500.0
35.0,205.0,2156600.0
25.0,205.0,2313100.0
15.0,205.0,2477300.0
5.0,205.0,2649400.0
745.0,195.0,1833400.0
735.0,195.0,1709700.0
725.0,195.0,1592700.0
715.0,195.0,1482200.0
705.0,195.0,1476100.0
695.0,195.0,1464300.0
685.0,195.0,1447200.0
675.0,195.0,1425200.0
665.0,195.0,1398700.0
655.0,195.0,1368100.0
645.0,195.0,1333800.0
285.0,195.0,632700.0
215.0,195.0,893000.0
225.0,195.0,885600.0
415.0,195.0,344200.0
435.0,195.0,345500.0
425.0,195.0,345000.0
375.0,195.0,381500.0
135.0,225.0,1344200.0
125.0,225.0,1349700.0
225.0,225.0,653400.0
215.0,225.0,664500.0
275.0,225.0,469300.0
365.0,225.0,258600.0
425.0,225.0,222100.0
435.0,225.0,222600.0
575.0,215.0,859700.0
635.0,215.0,1106300.0
655.0,215.0,1159000.0
645.0,215.0,1134500.0
675.0,215.0,1195300.0
665.0,215.0,1179400.0
695.0,215.0,1212000.0
685.0,215.0,1206300.0
715.0,215.0,1414300.0
705.0,215.0,1310100.0
725.0,215.0,1524800.0
735.0,215.0,1641800.0
745.0,215.0,1765500.0
5.0,225.0,2597500.0
15.0,225.0,2425400.0
25.0,225.0,2261200.0
35.0,225.0,2104700.0
45.0,225.0,1955700.0
55.0,225.0,1814000.0
65.0,225.0,1679400.0
75.0,225.0,1551700.0
85.0,225.0,1430700.0
95.0,225.0,1401200.0
105.0,225.0,1378000.0
115.0,225.0,1360900.0
285.0,215.0,519800.0
275.0,215.0,522300.0
375.0,215.0,295600.0
365.0,215.0,296300.0
425.0,215.0,259100.0
435.0,215.0,259600.0
505.0,215.0,343600.0
515.0,215.0,349900.0
495.0,215.0,336000.0
735.0,205.0,1673700.0
725.0,205.0,1556700.0
745.0,205.0,1797400.0
695.0,205.0,1336100.0
685.0,205.0,1324700.0
715.0,205.0,1446200.0
705.0,205.0,1342000.0
55.0,215.0,1838000.0
45.0,215.0,1979700.0
75.0,215.0,1575700.0
65.0,215.0,1703400.0
15.0,215.0,2449400.0
5.0,215.0,2621500.0
35.0,215.0,2128700.0
25.0,215.0,2285200.0
125.0,215.0,1458700.0
135.0,215.0,1453200.0
85.0,215.0,1539700.0
95.0,215.0,1510200.0
105.0,215.0,1487000.0
115.0,215.0,1469900.0
215.0,215.0,736700.0
135.0,245.0,1137100.0
125.0,245.0,1142600.0
55.0,245.0,1776900.0
45.0,245.0,1918600.0
75.0,245.0,1514600.0
65.0,245.0,1642300.0
95.0,245.0,1279100.0
85.0,245.0,1393600.0
115.0,245.0,1153800.0
105.0,245.0,1170900.0
725.0,235.0,1472500.0
735.0,235.0,1589500.0
745.0,235.0,1713200.0
5.0,245.0,2560400.0
15.0,245.0,2388300.0
25.0,245.0,2224100.0
35.0,245.0,2067600.0
645.0,235.0,950800.0
655.0,235.0,965500.0
665.0,235.0,975700.0
675.0,235.0,981000.0
685.0,235.0,1067500.0
695.0,235.0,1159700.0
705.0,235.0,1257800.0
715.0,235.0,1362000.0
575.0,235.0,978800.0
565.0,235.0,975500.0
635.0,235.0,932000.0
625.0,235.0,909500.0
515.0,235.0,257200.0
505.0,235.0,255100.0
495.0,235.0,251300.0
425.0,235.0,188800.0
435.0,235.0,189300.0
415.0,235.0,217800.0
365.0,235.0,224600.0
275.0,235.0,420000.0
215.0,235.0,596000.0
225.0,235.0,588600.0
125.0,235.0,1244400.0
135.0,235.0,1238900.0
85.0,235.0,1410400.0
95.0,235.0,1295900.0
105.0,235.0,1272700.0
115.0,235.0,1255600.0
45.0,235.0,1935400.0
55.0,235.0,1793700.0
65.0,235.0,1659100.0
75.0,235.0,1531400.0
5.0,235.0,2577200.0
15.0,235.0,2405100.0
25.0,235.0,2240900.0
35.0,235.0,2084400.0
745.0,225.0,1737500.0
735.0,225.0,1613800.0
725.0,225.0,1496800.0
715.0,225.0,1386300.0
705.0,225.0,1282100.0
695.0,225.0,1184000.0
685.0,225.0,1091800.0
675.0,225.0,1086300.0
665.0,225.0,1075700.0
655.0,225.0,1060400.0
645.0,225.0,1040800.0
635.0,225.0,1017300.0
625.0,225.0,990300.0
565.0,225.0,917700.0
575.0,225.0,921000.0
505.0,225.0,297500.0
515.0,225.0,301700.0
495.0,225.0,291800.0
565.0,255.0,1081400.0
615.0,255.0,741000.0
625.0,255.0,758200.0
635.0,255.0,771700.0
645.0,255.0,781100.0
655.0,255.0,786000.0
665.0,255.0,861700.0
675.0,255.0,942700.0
685.0,255.0,1029200.0
695.0,255.0,1121400.0
705.0,255.0,1219500.0
715.0,255.0,1323700.0
435.0,255.0,133000.0
425.0,255.0,128500.0
455.0,255.0,154500.0
445.0,255.0,138600.0
475.0,255.0,175900.0
465.0,255.0,165500.0
495.0,255.0,180600.0
485.0,255.0,178900.0
505.0,255.0,210200.0
555.0,255.0,1075000.0
265.0,255.0,339800.0
275.0,255.0,331700.0
355.0,255.0,167800.0
365.0,255.0,166900.0
115.0,255.0,1055300.0
105.0,255.0,1157400.0
95.0,255.0,1265600.0
85.0,255.0,1380100.0
135.0,255.0,1038600.0
125.0,255.0,1044100.0
215.0,255.0,469300.0
205.0,255.0,473200.0
725.0,245.0,1451700.0
735.0,245.0,1568700.0
745.0,245.0,1692400.0
685.0,245.0,1046700.0
695.0,245.0,1138900.0
705.0,245.0,1237000.0
715.0,245.0,1341200.0
45.0,255.0,1905100.0
55.0,255.0,1763400.0
65.0,255.0,1628800.0
75.0,255.0,1501100.0
5.0,255.0,2546900.0
15.0,255.0,2374800.0
25.0,255.0,2210600.0
35.0,255.0,2054100.0
575.0,245.0,1033300.0
565.0,245.0,1030000.0
655.0,245.0,874100.0
645.0,245.0,864300.0
675.0,245.0,960200.0
665.0,245.0,879200.0
635.0,245.0,850200.0
625.0,245.0,832200.0
435.0,245.0,159500.0
365.0,245.0,194100.0
505.0,245.0,216200.0
495.0,245.0,214300.0
445.0,245.0,165800.0
275.0,245.0,374200.0
225.0,245.0,527300.0
215.0,245.0,531000.0
205.0,245.0,534900.0
725.0,275.0,1408300.0
735.0,275.0,1525300.0
745.0,275.0,1649000.0
5.0,285.0,2524200.0
15.0,285.0,2352100.0
25.0,285.0,2187900.0
35.0,285.0,2031400.0
645.0,275.0,689500.0
655.0,275.0,760100.0
665.0,275.0,835800.0
675.0,275.0,916800.0
685.0,275.0,1003300.0
695.0,275.0,1095500.0
705.0,275.0,1193600.0
715.0,275.0,1297800.0
615.0,275.0,610700.0
635.0,275.0,623800.0
625.0,275.0,619300.0
315.0,285.0,118700.0
345.0,285.0,102400.0
355.0,285.0,101300.0
225.0,285.0,302000.0
205.0,285.0,389400.0
215.0,285.0,343000.0
265.0,285.0,222000.0
145.0,285.0,760900.0
135.0,285.0,845900.0
125.0,285.0,936400.0
185.0,285.0,494700.0
175.0,285.0,554000.0
165.0,285.0,618000.0
75.0,285.0,1478400.0
65.0,285.0,1606100.0
55.0,285.0,1740700.0
45.0,285.0,1882400.0
115.0,285.0,1032600.0
105.0,285.0,1134700.0
95.0,285.0,1242900.0
85.0,285.0,1357400.0
645.0,285.0,680700.0
655.0,285.0,751300.0
665.0,285.0,827000.0
675.0,285.0,908000.0
615.0,285.0,549700.0
625.0,285.0,554000.0
635.0,285.0,615000.0
565.0,285.0,318700.0
455.0,285.0,88000.0
445.0,285.0,74800.0
475.0,285.0,102200.0
465.0,285.0,95700.0
435.0,285.0,71300.0
425.0,285.0,68300.0
225.0,295.0,292500.0
235.0,295.0,255200.0
205.0,295.0,381400.0
215.0,295.0,335000.0
185.0,295.0,486700.0
195.0,295.0,431900.0
165.0,295.0,610000.0
175.0,295.0,546000.0
145.0,295.0,758600.0
155.0,295.0,678900.0
125.0,295.0,934100.0
135.0,295.0,843600.0
105.0,295.0,1132400.0
115.0,295.0,1030300.0
85.0,295.0,1355100.0
95.0,295.0,1240600.0
75.0,295.0,1476100.0
65.0,295.0,1603800.0
55.0,295.0,1738400.0
45.0,295.0,1880100.0
35.0,295.0,2029100.0
25.0,295.0,2185600.0
15.0,295.0,2349800.0
5.0,295.0,2521900.0
745.0,285.0,1640200.0
735.0,285.0,1516500.0
725.0,285.0,1399500.0
715.0,285.0,1289000.0
705.0,285.0,1184800.0
695.0,285.0,1086700.0
685.0,285.0,994500.0
135.0,265.0,943200.0
125.0,265.0,948700.0
215.0,265.0,410700.0
205.0,265.0,414600.0
275.0,265.0,292300.0
265.0,265.0,297700.0
725.0,255.0,1434200.0
735.0,255.0,1551200.0
745.0,255.0,1674900.0
5.0,265.0,2536500.0
15.0,265.0,2364400.0
25.0,265.0,2200200.0
35.0,265.0,2043700.0
45.0,265.0,1894700.0
55.0,265.0,1753000.0
65.0,265.0,1618400.0
75.0,265.0,1490700.0
85.0,265.0,1369700.0
95.0,265.0,1255200.0
105.0,265.0,1147000.0
115.0,265.0,1044900.0
475.0,265.0,148500.0
465.0,265.0,139400.0
455.0,265.0,129500.0
445.0,265.0,114500.0
505.0,265.0,207300.0
495.0,265.0,177700.0
485.0,265.0,150000.0
355.0,265.0,142800.0
425.0,265.0,105600.0
435.0,265.0,109600.0
55.0,275.0,1745500.0
45.0,275.0,1887200.0
75.0,275.0,1483200.0
65.0,275.0,1610900.0
15.0,275.0,2356900.0
5.0,275.0,2529000.0
35.0,275.0,2036200.0
25.0,275.0,2192700.0
135.0,275.0,850700.0
125.0,275.0,941200.0
95.0,275.0,1247700.0
85.0,275.0,1362200.0
115.0,275.0,1037400.0
105.0,275.0,1139500.0
645.0,265.0,701000.0
655.0,265.0,771600.0
665.0,265.0,847300.0
675.0,265.0,928300.0
615.0,265.0,674400.0
625.0,265.0,687300.0
635.0,265.0,696300.0
725.0,265.0,1419800.0
735.0,265.0,1536800.0
745.0,265.0,1660500.0
685.0,265.0,1014800.0
695.0,265.0,1107000.0
705.0,265.0,1205100.0
715.0,265.0,1309300.0
355.0,275.0,120700.0
345.0,275.0,122900.0
475.0,275.0,124000.0
465.0,275.0,116200.0
455.0,275.0,107400.0
445.0,275.0,93300.0
435.0,275.0,89100.0
425.0,275.0,85600.0
205.0,275.0,399900.0
215.0,275.0,355000.0
265.0,275.0,258500.0
275.0,275.0,255800.0
115.0,315.0,1020200.0
105.0,315.0,1118300.0
95.0,315.0,1222500.0
85.0,315.0,1333000.0
135.0,315.0,922500.0
125.0,315.0,928000.0
35.0,315.0,1987000.0
25.0,315.0,2139500.0
15.0,315.0,2299700.0
5.0,315.0,2467800.0
75.0,315.0,1450000.0
65.0,315.0,1573700.0
55.0,315.0,1704300.0
45.0,315.0,1842000.0
265.0,315.0,151200.0
275.0,315.0,126700.0
245.0,315.0,209100.0
255.0,315.0,178600.0
305.0,315.0,73600.0
315.0,315.0,61100.0
285.0,315.0,106200.0
295.0,315.0,88200.0
185.0,315.0,477400.0
195.0,315.0,422600.0
165.0,315.0,600700.0
175.0,315.0,536700.0
225.0,315.0,283200.0
235.0,315.0,244400.0
205.0,315.0,372100.0
215.0,315.0,325700.0
415.0,315.0,29400.0
405.0,315.0,28500.0
435.0,315.0,32100.0
425.0,315.0,30600.0
455.0,315.0,44000.0
445.0,315.0,33500.0
475.0,315.0,51000.0
465.0,315.0,48400.0
335.0,315.0,56400.0
325.0,315.0,57900.0
345.0,315.0,55100.0
565.0,315.0,263300.0
575.0,315.0,300300.0
585.0,315.0,340800.0
595.0,315.0,385000.0
605.0,315.0,433100.0
615.0,315.0,485300.0
625.0,315.0,541800.0
635.0,315.0,602800.0
505.0,315.0,103600.0
515.0,315.0,123800.0
525.0,315.0,146300.0
535.0,315.0,171300.0
545.0,315.0,199000.0
555.0,315.0,229600.0
35.0,325.0,1971700.0
25.0,325.0,2122500.0
15.0,325.0,2281000.0
5.0,325.0,2447400.0
745.0,315.0,1628000.0
735.0,315.0,1504300.0
725.0,315.0,1387300.0
715.0,315.0,1276800.0
705.0,315.0,1172600.0
695.0,315.0,1074500.0
685.0,315.0,982300.0
675.0,315.0,895800.0
665.0,315.0,814800.0
655.0,315.0,739100.0
645.0,315.0,668500.0
185.0,325.0,475700.0
195.0,325.0,420900.0
165.0,325.0,599000.0
175.0,325.0,535000.0
125.0,325.0,1007300.0
135.0,325.0,1001800.0
105.0,325.0,1114900.0
115.0,325.0,1018500.0
85.0,325.0,1326200.0
95.0,325.0,1217400.0
65.0,325.0,1563500.0
75.0,325.0,1441500.0
45.0,325.0,1828400.0
55.0,325.0,1692400.0
335.0,325.0,43400.0
325.0,325.0,44900.0
295.0,325.0,83700.0
285.0,325.0,101700.0
315.0,325.0,55500.0
305.0,325.0,68000.0
255.0,325.0,175400.0
245.0,325.0,207400.0
275.0,325.0,123500.0
265.0,325.0,148000.0
215.0,325.0,324000.0
205.0,325.0,370400.0
235.0,325.0,242700.0
225.0,325.0,281500.0
445.0,325.0,23800.0
455.0,325.0,33400.0
465.0,325.0,36700.0
475.0,325.0,38000.0
405.0,325.0,20400.0
415.0,325.0,21200.0
425.0,325.0,22100.0
435.0,325.0,23100.0
265.0,295.0,188000.0
245.0,295.0,221400.0
255.0,295.0,190900.0
315.0,295.0,96200.0
345.0,295.0,84400.0
435.0,295.0,56000.0
425.0,295.0,53500.0
415.0,295.0,51700.0
405.0,295.0,50600.0
475.0,295.0,82900.0
465.0,295.0,77700.0
455.0,295.0,71100.0
445.0,295.0,58800.0
515.0,295.0,129700.0
505.0,295.0,107600.0
495.0,295.0,87600.0
485.0,295.0,85900.0
535.0,295.0,181000.0
525.0,295.0,154100.0
565.0,295.0,278700.0
605.0,295.0,487100.0
615.0,295.0,491200.0
625.0,295.0,547700.0
635.0,295.0,608700.0
645.0,295.0,674400.0
655.0,295.0,745000.0
665.0,295.0,820700.0
675.0,295.0,901700.0
685.0,295.0,988200.0
