x,y,length
695.0,295.0,1080400.0
705.0,295.0,1178500.0
715.0,295.0,1282700.0
735.0,295.0,1510200.0
725.0,295.0,1393200.0
745.0,295.0,1633900.0
15.0,305.0,2322500.0
5.0,305.0,2492500.0
35.0,305.0,2006000.0
25.0,305.0,2160400.0
55.0,305.0,1719500.0
45.0,305.0,1859100.0
75.0,305.0,1461400.0
65.0,305.0,1587000.0
95.0,305.0,1230100.0
85.0,305.0,1342500.0
115.0,305.0,1024000.0
105.0,305.0,1124000.0
185.0,305.0,481000.0
195.0,305.0,426200.0
165.0,305.0,604300.0
175.0,305.0,540300.0
125.0,305.0,929900.0
135.0,305.0,841500.0
265.0,305.0,156300.0
245.0,305.0,214200.0
255.0,305.0,183700.0
225.0,305.0,286800.0
235.0,305.0,248000.0
205.0,305.0,375700.0
215.0,305.0,329300.0
345.0,305.0,68700.0
315.0,305.0,76000.0
435.0,305.0,43000.0
425.0,305.0,41000.0
415.0,305.0,39500.0
405.0,305.0,38500.0
485.0,305.0,67400.0
495.0,305.0,85500.0
505.0,305.0,105500.0
515.0,305.0,127600.0
445.0,305.0,45100.0
455.0,305.0,56500.0
465.0,305.0,62000.0
475.0,305.0,65900.0
565.0,305.0,276600.0
575.0,305.0,315500.0
525.0,305.0,152000.0
535.0,305.0,178900.0
545.0,305.0,208500.0
555.0,305.0,241000.0
655.0,305.0,741000.0
645.0,305.0,670400.0
675.0,305.0,897700.0
665.0,305.0,816700.0
615.0,305.0,487200.0
605.0,305.0,435000.0
635.0,305.0,604700.0
625.0,305.0,543700.0
735.0,305.0,1506200.0
725.0,305.0,1389200.0
745.0,305.0,1629900.0
695.0,305.0,1076400.0
685.0,305.0,984200.0
715.0,305.0,1278700.0
705.0,305.0,1174500.0
125.0,355.0,1237000.0
135.0,355.0,1231500.0
105.0,355.0,1265300.0
115.0,355.0,1248200.0
85.0,355.0,1318000.0
95.0,355.0,1288500.0
65.0,355.0,1547500.0
75.0,355.0,1429400.0
45.0,355.0,1804600.0
55.0,355.0,1672500.0
25.0,355.0,2090900.0
35.0,355.0,1944000.0
5.0,355.0,2408000.0
15.0,355.0,2245500.0
745.0,345.0,1555600.0
735.0,345.0,1436400.0
725.0,345.0,1323900.0
715.0,345.0,1217900.0
705.0,345.0,1118200.0
695.0,345.0,1024600.0
685.0,345.0,936900.0
675.0,345.0,854900.0
665.0,345.0,778400.0
655.0,345.0,707200.0
645.0,345.0,641100.0
635.0,345.0,579900.0
625.0,345.0,523400.0
615.0,345.0,471400.0
605.0,345.0,423700.0
595.0,345.0,419800.0
525.0,345.0,152500.0
535.0,345.0,165000.0
545.0,345.0,173100.0
515.0,345.0,138700.0
455.0,345.0,17100.0
465.0,345.0,18200.0
415.0,345.0,9700.0
405.0,345.0,9100.0
425.0,345.0,10000.0
395.0,345.0,9200.0
335.0,345.0,29700.0
325.0,345.0,38600.0
345.0,345.0,22300.0
315.0,345.0,50300.0
305.0,345.0,63900.0
745.0,355.0,1540200.0
725.0,355.0,1310700.0
735.0,355.0,1422100.0
25.0,365.0,2085500.0
35.0,365.0,1939500.0
5.0,365.0,2400800.0
15.0,365.0,2239200.0
665.0,355.0,771800.0
675.0,355.0,847200.0
645.0,355.0,636700.0
655.0,355.0,701700.0
705.0,355.0,1107200.0
715.0,355.0,1205800.0
685.0,355.0,928100.0
695.0,355.0,1014700.0
595.0,355.0,458400.0
585.0,355.0,454700.0
635.0,355.0,576600.0
625.0,355.0,521200.0
615.0,355.0,470300.0
605.0,355.0,466200.0
515.0,355.0,123000.0
545.0,355.0,149900.0
535.0,355.0,144500.0
525.0,355.0,134500.0
405.0,355.0,5500.0
415.0,355.0,6000.0
445.0,355.0,10100.0
455.0,355.0,11000.0
465.0,355.0,14600.0
335.0,355.0,28600.0
345.0,355.0,21200.0
355.0,355.0,15100.0
365.0,355.0,10100.0
375.0,355.0,6900.0
385.0,355.0,6000.0
395.0,355.0,5600.0
175.0,355.0,511200.0
165.0,355.0,571300.0
195.0,355.0,404900.0
185.0,355.0,455800.0
215.0,355.0,315800.0
205.0,355.0,358300.0
225.0,355.0,312100.0
315.0,335.0,51600.0
305.0,335.0,65200.0
295.0,335.0,80900.0
285.0,335.0,100200.0
275.0,335.0,122000.0
265.0,335.0,146500.0
335.0,335.0,32100.0
325.0,335.0,41000.0
125.0,335.0,1085100.0
135.0,335.0,1079600.0
105.0,335.0,1113400.0
115.0,335.0,1096300.0
85.0,335.0,1321700.0
95.0,335.0,1214400.0
225.0,335.0,278500.0
235.0,335.0,241200.0
205.0,335.0,364400.0
215.0,335.0,319500.0
185.0,335.0,466700.0
195.0,335.0,413400.0
165.0,335.0,587000.0
175.0,335.0,524500.0
735.0,325.0,1477100.0
725.0,325.0,1361800.0
745.0,325.0,1599100.0
695.0,325.0,1054100.0
685.0,325.0,963600.0
715.0,325.0,1253000.0
705.0,325.0,1150500.0
55.0,335.0,1683400.0
45.0,335.0,1817900.0
75.0,335.0,1435500.0
65.0,335.0,1556000.0
15.0,335.0,2266000.0
5.0,335.0,2430900.0
35.0,335.0,1959700.0
25.0,335.0,2109000.0
585.0,325.0,339100.0
595.0,325.0,381600.0
525.0,325.0,144600.0
535.0,325.0,167900.0
545.0,325.0,193900.0
555.0,325.0,222800.0
645.0,325.0,656600.0
655.0,325.0,725500.0
665.0,325.0,799500.0
675.0,325.0,878800.0
605.0,325.0,428000.0
615.0,325.0,478500.0
625.0,325.0,533300.0
635.0,325.0,592600.0
135.0,345.0,1156100.0
125.0,345.0,1161600.0
195.0,345.0,408200.0
185.0,345.0,460200.0
175.0,345.0,516700.0
165.0,345.0,577900.0
225.0,345.0,277200.0
215.0,345.0,316900.0
205.0,345.0,360500.0
745.0,335.0,1575100.0
725.0,335.0,1340800.0
735.0,335.0,1454600.0
25.0,345.0,2098600.0
35.0,345.0,1950600.0
5.0,345.0,2417900.0
15.0,345.0,2254300.0
65.0,345.0,1550800.0
75.0,345.0,1431600.0
45.0,345.0,1810100.0
55.0,345.0,1676900.0
105.0,345.0,1189900.0
115.0,345.0,1172800.0
85.0,345.0,1319100.0
95.0,345.0,1213100.0
595.0,335.0,380100.0
615.0,335.0,474000.0
605.0,335.0,425000.0
635.0,335.0,585100.0
625.0,335.0,527300.0
655.0,335.0,715000.0
645.0,335.0,647600.0
675.0,335.0,865300.0
665.0,335.0,787500.0
695.0,335.0,1037600.0
685.0,335.0,948600.0
715.0,335.0,1233500.0
705.0,335.0,1132500.0
405.0,335.0,14000.0
415.0,335.0,14700.0
425.0,335.0,15300.0
435.0,335.0,15800.0
455.0,335.0,24500.0
465.0,335.0,26700.0
525.0,335.0,163900.0
535.0,335.0,186800.0
545.0,335.0,197600.0
555.0,335.0,200500.0
215.0,385.0,415900.0
205.0,385.0,423500.0
235.0,385.0,408700.0
225.0,385.0,412200.0
175.0,385.0,504500.0
195.0,385.0,435200.0
185.0,385.0,451200.0
135.0,385.0,1453100.0
125.0,385.0,1458600.0
405.0,385.0,500.0
415.0,385.0,700.0
425.0,385.0,1000.0
435.0,385.0,1900.0
385.0,385.0,1000.0
395.0,385.0,600.0
715.0,375.0,1190500.0
705.0,375.0,1093500.0
695.0,375.0,1002600.0
685.0,375.0,917600.0
675.0,375.0,838300.0
665.0,375.0,764500.0
655.0,375.0,696000.0
645.0,375.0,632600.0
635.0,375.0,574100.0
625.0,375.0,569600.0
615.0,375.0,561000.0
605.0,375.0,548700.0
595.0,375.0,533100.0
585.0,375.0,529400.0
105.0,385.0,1486900.0
115.0,385.0,1469800.0
85.0,385.0,1539600.0
95.0,385.0,1510100.0
65.0,385.0,1618300.0
75.0,385.0,1575600.0
45.0,385.0,1797900.0
55.0,385.0,1667900.0
25.0,385.0,2080000.0
35.0,385.0,1935200.0
5.0,385.0,2392900.0
15.0,385.0,2232500.0
745.0,375.0,1520100.0
725.0,375.0,1293800.0
735.0,375.0,1403600.0
95.0,395.0,1583100.0
85.0,395.0,1612600.0
115.0,395.0,1542800.0
105.0,395.0,1559900.0
135.0,395.0,1526100.0
125.0,395.0,1531600.0
15.0,395.0,2231300.0
5.0,395.0,2391400.0
35.0,395.0,1934600.0
25.0,395.0,2079100.0
55.0,395.0,1740900.0
45.0,395.0,1797600.0
75.0,395.0,1648600.0
65.0,395.0,1691300.0
175.0,395.0,504200.0
185.0,395.0,483700.0
195.0,395.0,467700.0
205.0,395.0,456000.0
215.0,395.0,448400.0
225.0,395.0,444700.0
235.0,395.0,437700.0
535.0,385.0,88800.0
525.0,385.0,86300.0
595.0,385.0,569600.0
585.0,385.0,565900.0
455.0,385.0,6000.0
445.0,385.0,3500.0
515.0,385.0,81700.0
505.0,385.0,75400.0
705.0,385.0,1090000.0
715.0,385.0,1186500.0
685.0,385.0,915100.0
695.0,385.0,999600.0
745.0,385.0,1514600.0
725.0,385.0,1289300.0
735.0,385.0,1398600.0
625.0,385.0,618400.0
635.0,385.0,627400.0
605.0,385.0,589100.0
615.0,385.0,605500.0
665.0,385.0,763000.0
675.0,385.0,836300.0
645.0,385.0,632100.0
655.0,385.0,695000.0
405.0,365.0,3000.0
415.0,365.0,3400.0
425.0,365.0,4300.0
375.0,365.0,6000.0
385.0,365.0,3500.0
395.0,365.0,3100.0
515.0,365.0,108400.0
445.0,365.0,6000.0
455.0,365.0,8500.0
595.0,365.0,496100.0
585.0,365.0,492400.0
535.0,365.0,125100.0
525.0,365.0,117600.0
545.0,365.0,127800.0
655.0,365.0,698100.0
645.0,365.0,634000.0
675.0,365.0,841800.0
665.0,365.0,767300.0
615.0,365.0,516000.0
605.0,365.0,507800.0
635.0,365.0,574800.0
625.0,365.0,520300.0
105.0,365.0,1339800.0
115.0,365.0,1322700.0
85.0,365.0,1392500.0
95.0,365.0,1363000.0
65.0,365.0,1545700.0
75.0,365.0,1428500.0
45.0,365.0,1801000.0
55.0,365.0,1669800.0
185.0,365.0,453100.0
195.0,365.0,403100.0
165.0,365.0,566800.0
175.0,365.0,507600.0
125.0,365.0,1311500.0
135.0,365.0,1306000.0
225.0,365.0,346100.0
215.0,365.0,349800.0
205.0,365.0,357400.0
395.0,375.0,1500.0
415.0,375.0,1700.0
405.0,375.0,1400.0
435.0,375.0,2800.0
425.0,375.0,2300.0
455.0,375.0,6900.0
445.0,375.0,4400.0
515.0,375.0,94700.0
505.0,375.0,86300.0
535.0,375.0,106600.0
525.0,375.0,101600.0
705.0,365.0,1099100.0
715.0,365.0,1196800.0
685.0,365.0,921800.0
695.0,365.0,1007500.0
745.0,365.0,1528500.0
725.0,365.0,1300800.0
735.0,365.0,1411300.0
25.0,375.0,2082000.0
35.0,375.0,1936700.0
5.0,375.0,2395900.0
15.0,375.0,2235000.0
65.0,375.0,1545000.0
75.0,375.0,1502300.0
45.0,375.0,1798900.0
55.0,375.0,1668400.0
115.0,375.0,1396500.0
105.0,375.0,1413600.0
95.0,375.0,1436800.0
85.0,375.0,1466300.0
135.0,375.0,1379800.0
125.0,375.0,1385300.0
195.0,375.0,402400.0
185.0,375.0,451700.0
175.0,375.0,505500.0
225.0,375.0,379400.0
215.0,375.0,383100.0
205.0,375.0,390700.0
175.0,425.0,601900.0
185.0,425.0,581400.0
195.0,425.0,565400.0
125.0,425.0,1750800.0
135.0,425.0,1745300.0
205.0,425.0,557400.0
15.0,425.0,2231500.0
5.0,425.0,2391900.0
35.0,425.0,2080800.0
25.0,425.0,2152300.0
735.0,415.0,1395800.0
725.0,415.0,1286800.0
745.0,415.0,1511500.0
95.0,425.0,1802300.0
85.0,425.0,1831800.0
115.0,425.0,1762000.0
105.0,425.0,1779100.0
55.0,425.0,1960100.0
45.0,425.0,2016800.0
75.0,425.0,1867800.0
65.0,425.0,1910500.0
505.0,425.0,45700.0
515.0,425.0,58700.0
495.0,425.0,34800.0
445.0,425.0,4300.0
455.0,425.0,7200.0
585.0,425.0,710900.0
595.0,425.0,714600.0
565.0,425.0,693200.0
575.0,425.0,703700.0
525.0,425.0,74000.0
435.0,425.0,2300.0
425.0,425.0,1000.0
415.0,425.0,700.0
405.0,425.0,500.0
395.0,425.0,600.0
385.0,425.0,1000.0
375.0,425.0,2300.0
385.0,415.0,700.0
395.0,415.0,200.0
95.0,415.0,1729000.0
85.0,415.0,1758500.0
115.0,415.0,1688700.0
105.0,415.0,1705800.0
135.0,415.0,1672000.0
125.0,415.0,1677500.0
175.0,415.0,569100.0
195.0,415.0,532600.0
185.0,415.0,548600.0
215.0,415.0,517000.0
205.0,415.0,520900.0
585.0,415.0,674400.0
595.0,415.0,678100.0
575.0,415.0,667200.0
625.0,415.0,763800.0
635.0,415.0,786300.0
605.0,415.0,709300.0
615.0,415.0,738000.0
665.0,415.0,830000.0
675.0,415.0,835300.0
645.0,415.0,805100.0
655.0,415.0,819800.0
705.0,415.0,1088100.0
715.0,415.0,1184300.0
685.0,415.0,913800.0
695.0,415.0,998000.0
435.0,415.0,1700.0
425.0,415.0,700.0
415.0,415.0,200.0
405.0,415.0,100.0
445.0,415.0,3400.0
515.0,415.0,57900.0
505.0,415.0,44900.0
495.0,415.0,43000.0
525.0,415.0,73200.0
495.0,405.0,51100.0
515.0,405.0,57000.0
505.0,405.0,54900.0
445.0,405.0,3000.0
415.0,405.0,100.0
435.0,405.0,1400.0
425.0,405.0,500.0
395.0,405.0,100.0
385.0,405.0,500.0
205.0,405.0,488400.0
215.0,405.0,480800.0
75.0,415.0,1794500.0
65.0,415.0,1837200.0
55.0,415.0,1886800.0
45.0,415.0,1943500.0
35.0,415.0,2007500.0
25.0,415.0,2079000.0
15.0,415.0,2231200.0
5.0,415.0,2391300.0
745.0,405.0,1510700.0
735.0,405.0,1395100.0
725.0,405.0,1286200.0
715.0,405.0,1183800.0
705.0,405.0,1087700.0
695.0,405.0,997700.0
685.0,405.0,913600.0
665.0,405.0,762300.0
675.0,405.0,835200.0
645.0,405.0,747400.0
655.0,405.0,757200.0
625.0,405.0,715300.0
635.0,405.0,733300.0
605.0,405.0,669200.0
615.0,405.0,693800.0
585.0,405.0,638200.0
595.0,405.0,641900.0
575.0,405.0,631000.0
525.0,405.0,72300.0
535.0,405.0,90100.0
575.0,395.0,594900.0
595.0,395.0,605800.0
585.0,395.0,602100.0
615.0,395.0,649700.0
605.0,395.0,629200.0
635.0,395.0,680400.0
625.0,395.0,666900.0
515.0,395.0,69200.0
505.0,395.0,65000.0
535.0,395.0,89300.0
525.0,395.0,71500.0
405.0,395.0,100.0
415.0,395.0,200.0
425.0,395.0,600.0
435.0,395.0,1500.0
445.0,395.0,3100.0
385.0,395.0,600.0
395.0,395.0,200.0
135.0,405.0,1599000.0
125.0,405.0,1604500.0
195.0,405.0,500100.0
185.0,405.0,516100.0
175.0,405.0,536600.0
75.0,405.0,1721500.0
65.0,405.0,1764200.0
55.0,405.0,1813800.0
45.0,405.0,1870500.0
115.0,405.0,1615700.0
105.0,405.0,1632800.0
95.0,405.0,1656000.0
85.0,405.0,1685500.0
745.0,395.0,1511600.0
725.0,395.0,1286900.0
735.0,395.0,1395900.0
25.0,405.0,2078900.0
35.0,405.0,1934500.0
5.0,405.0,2391000.0
15.0,405.0,2231000.0
665.0,395.0,762400.0
675.0,395.0,835400.0
645.0,395.0,689800.0
655.0,395.0,694700.0
705.0,395.0,1088200.0
715.0,395.0,1184400.0
685.0,395.0,913900.0
695.0,395.0,998100.0
245.0,455.0,687900.0
385.0,455.0,6000.0
375.0,455.0,6900.0
425.0,455.0,7200.0
405.0,455.0,5500.0
415.0,455.0,6000.0
485.0,455.0,29300.0
615.0,455.0,919800.0
605.0,455.0,874700.0
635.0,455.0,1003300.0
625.0,455.0,962800.0
595.0,455.0,827900.0
585.0,455.0,824200.0
695.0,455.0,1171400.0
685.0,455.0,1154300.0
715.0,455.0,1189300.0
705.0,455.0,1183200.0
655.0,455.0,1075200.0
645.0,455.0,1040900.0
675.0,455.0,1132300.0
665.0,455.0,1105800.0
5.0,465.0,2618800.0
15.0,465.0,2531700.0
25.0,465.0,2452500.0
35.0,465.0,2381000.0
725.0,455.0,1294200.0
735.0,455.0,1405600.0
745.0,455.0,1523700.0
85.0,465.0,1681700.0
95.0,465.0,1569300.0
105.0,465.0,1463200.0
115.0,465.0,1363200.0
45.0,465.0,2317000.0
55.0,465.0,2260300.0
65.0,465.0,2210700.0
75.0,465.0,2168000.0
395.0,445.0,3100.0
385.0,445.0,3500.0
375.0,445.0,4400.0
435.0,445.0,5300.0
425.0,445.0,4300.0
415.0,445.0,3400.0
405.0,445.0,3000.0
475.0,445.0,20400.0
465.0,445.0,13900.0
485.0,445.0,28400.0
555.0,445.0,754300.0
525.0,445.0,75200.0
535.0,445.0,93700.0
585.0,445.0,785600.0
595.0,445.0,789300.0
565.0,445.0,767900.0
575.0,445.0,778400.0
625.0,445.0,911900.0
635.0,445.0,947900.0
605.0,445.0,832200.0
615.0,445.0,873200.0
665.0,445.0,1035700.0
675.0,445.0,1056900.0
645.0,445.0,980800.0
655.0,445.0,1010200.0
695.0,445.0,1084800.0
685.0,445.0,1073400.0
715.0,445.0,1188400.0
705.0,445.0,1090700.0
735.0,445.0,1402900.0
725.0,445.0,1292400.0
745.0,445.0,1520100.0
15.0,455.0,2455200.0
5.0,455.0,2542300.0
35.0,455.0,2304500.0
25.0,455.0,2376000.0
55.0,455.0,2183800.0
45.0,455.0,2240500.0
75.0,455.0,2091500.0
65.0,455.0,2134200.0
85.0,455.0,2055500.0
95.0,455.0,2026000.0
105.0,455.0,1455700.0
115.0,455.0,1355700.0
125.0,455.0,1261600.0
135.0,455.0,1173200.0
145.0,455.0,1157900.0
155.0,455.0,1147900.0
215.0,455.0,670700.0
225.0,455.0,663300.0
235.0,455.0,659800.0
625.0,435.0,861900.0
635.0,435.0,893400.0
605.0,435.0,790600.0
615.0,435.0,827500.0
585.0,435.0,747900.0
595.0,435.0,751600.0
565.0,435.0,730200.0
575.0,435.0,740700.0
525.0,435.0,74500.0
535.0,435.0,92300.0
505.0,435.0,46200.0
515.0,435.0,59200.0
485.0,435.0,26300.0
495.0,435.0,35300.0
35.0,445.0,2229100.0
25.0,445.0,2300600.0
15.0,445.0,2379800.0
5.0,445.0,2466900.0
745.0,435.0,1516600.0
735.0,435.0,1400100.0
725.0,435.0,1290300.0
715.0,435.0,1187000.0
705.0,435.0,1090000.0
695.0,435.0,999100.0
685.0,435.0,993400.0
675.0,435.0,982400.0
665.0,435.0,966500.0
655.0,435.0,946100.0
645.0,435.0,921600.0
195.0,445.0,644000.0
125.0,445.0,1899100.0
135.0,445.0,1893600.0
145.0,445.0,1217100.0
85.0,445.0,1980100.0
95.0,445.0,1950600.0
105.0,445.0,1927400.0
115.0,445.0,1910300.0
45.0,445.0,2165100.0
55.0,445.0,2108400.0
65.0,445.0,2058800.0
75.0,445.0,2016100.0
255.0,445.0,710200.0
245.0,445.0,686100.0
215.0,445.0,632100.0
205.0,445.0,639900.0
235.0,445.0,658900.0
225.0,445.0,628400.0
705.0,425.0,1089000.0
715.0,425.0,1185500.0
685.0,425.0,914100.0
695.0,425.0,998600.0
745.0,425.0,1513600.0
725.0,425.0,1288300.0
735.0,425.0,1397600.0
625.0,425.0,812600.0
635.0,425.0,839600.0
605.0,425.0,749700.0
615.0,425.0,782500.0
665.0,425.0,898000.0
675.0,425.0,908600.0
645.0,425.0,863100.0
655.0,425.0,882700.0
115.0,435.0,1835800.0
105.0,435.0,1852900.0
95.0,435.0,1876100.0
85.0,435.0,1905600.0
135.0,435.0,1819100.0
125.0,435.0,1824600.0
35.0,435.0,2154600.0
25.0,435.0,2226100.0
15.0,435.0,2305300.0
5.0,435.0,2392400.0
75.0,435.0,1941600.0
65.0,435.0,1984300.0
55.0,435.0,2033900.0
45.0,435.0,2090600.0
175.0,435.0,635200.0
185.0,435.0,614700.0
195.0,435.0,602400.0
205.0,435.0,598300.0
215.0,435.0,594400.0
225.0,435.0,627700.0
415.0,435.0,1700.0
405.0,435.0,1400.0
435.0,435.0,2800.0
425.0,435.0,2300.0
455.0,435.0,8700.0
445.0,435.0,5300.0
475.0,435.0,19000.0
465.0,435.0,13200.0
375.0,435.0,2800.0
395.0,435.0,1500.0
385.0,435.0,1900.0
115.0,495.0,1378300.0
105.0,495.0,1478300.0
95.0,495.0,1584400.0
85.0,495.0,1696800.0
155.0,495.0,1035300.0
145.0,495.0,1112900.0
135.0,495.0,1195800.0
125.0,495.0,1284200.0
195.0,495.0,773900.0
185.0,495.0,832300.0
175.0,495.0,895200.0
165.0,495.0,962800.0
235.0,495.0,581300.0
225.0,495.0,623700.0
215.0,495.0,669800.0
205.0,495.0,719800.0
685.0,485.0,1404400.0
695.0,485.0,1438600.0
705.0,485.0,1468100.0
715.0,485.0,1492500.0
725.0,485.0,1511400.0
735.0,485.0,1524400.0
745.0,485.0,1531100.0
5.0,495.0,2856900.0
15.0,495.0,2676800.0
25.0,495.0,2514700.0
35.0,495.0,2360300.0
45.0,495.0,2213400.0
55.0,495.0,2073800.0
65.0,495.0,1941300.0
75.0,495.0,1815700.0
575.0,485.0,940200.0
595.0,485.0,951100.0
585.0,485.0,947400.0
615.0,485.0,1067000.0
605.0,485.0,1009600.0
635.0,485.0,1176900.0
625.0,485.0,1122900.0
655.0,485.0,1277600.0
645.0,485.0,1228600.0
675.0,485.0,1365900.0
665.0,485.0,1323500.0
425.0,485.0,23300.0
435.0,485.0,24300.0
385.0,485.0,20900.0
395.0,485.0,20500.0
485.0,485.0,61900.0
495.0,485.0,76400.0
465.0,485.0,43900.0
475.0,485.0,60400.0
445.0,485.0,25000.0
455.0,485.0,33900.0
85.0,485.0,1693200.0
95.0,485.0,1580800.0
105.0,485.0,1474700.0
115.0,485.0,1374700.0
45.0,485.0,2209800.0
55.0,485.0,2070200.0
65.0,485.0,1937700.0
75.0,485.0,1812100.0
165.0,485.0,959200.0
195.0,485.0,770300.0
125.0,485.0,1280600.0
135.0,485.0,1192200.0
145.0,485.0,1109300.0
155.0,485.0,1031700.0
695.0,475.0,1348100.0
685.0,475.0,1319600.0
715.0,475.0,1390000.0
705.0,475.0,1371700.0
655.0,475.0,1208700.0
645.0,475.0,1164600.0
675.0,475.0,1286600.0
665.0,475.0,1249500.0
15.0,485.0,2688800.0
5.0,485.0,2775900.0
35.0,485.0,2356700.0
25.0,485.0,2609600.0
735.0,475.0,1409100.0
725.0,475.0,1402600.0
745.0,475.0,1529600.0
595.0,475.0,908600.0
585.0,475.0,904900.0
575.0,475.0,897700.0
635.0,475.0,1117600.0
625.0,475.0,1068100.0
