x,y,length
615.0,475.0,1016500.0
605.0,475.0,963200.0
425.0,475.0,16500.0
435.0,475.0,17000.0
405.0,475.0,14000.0
415.0,475.0,14700.0
465.0,475.0,39400.0
475.0,475.0,49100.0
445.0,475.0,23500.0
455.0,475.0,30900.0
385.0,475.0,14500.0
395.0,475.0,14100.0
375.0,475.0,15800.0
175.0,475.0,1017000.0
165.0,475.0,1021700.0
85.0,475.0,1688100.0
95.0,475.0,1575700.0
105.0,475.0,1469600.0
115.0,475.0,1369600.0
125.0,475.0,1275500.0
135.0,475.0,1187100.0
145.0,475.0,1104200.0
155.0,475.0,1026600.0
5.0,475.0,2696600.0
15.0,475.0,2609500.0
25.0,475.0,2530300.0
35.0,475.0,2458800.0
45.0,475.0,2394800.0
55.0,475.0,2338100.0
65.0,475.0,1932600.0
75.0,475.0,1807000.0
745.0,465.0,1527000.0
735.0,465.0,1407800.0
725.0,465.0,1295300.0
715.0,465.0,1289000.0
705.0,465.0,1276800.0
695.0,465.0,1259100.0
685.0,465.0,1236300.0
675.0,465.0,1208800.0
665.0,465.0,1177000.0
655.0,465.0,1141300.0
645.0,465.0,1102100.0
635.0,465.0,1059800.0
625.0,465.0,1014800.0
615.0,465.0,967500.0
605.0,465.0,918300.0
585.0,465.0,863900.0
595.0,465.0,867600.0
575.0,465.0,856700.0
485.0,465.0,39300.0
475.0,465.0,37800.0
415.0,465.0,9700.0
405.0,465.0,9100.0
425.0,465.0,11200.0
375.0,465.0,10500.0
365.0,465.0,12100.0
395.0,465.0,9200.0
385.0,465.0,10000.0
165.0,465.0,1082900.0
125.0,465.0,1269100.0
135.0,465.0,1180700.0
145.0,465.0,1097800.0
155.0,465.0,1087800.0
415.0,525.0,69200.0
425.0,525.0,69500.0
455.0,525.0,79600.0
475.0,525.0,124600.0
465.0,525.0,82900.0
495.0,525.0,138900.0
485.0,525.0,132100.0
515.0,525.0,148800.0
505.0,525.0,144600.0
565.0,525.0,1118700.0
575.0,525.0,1129200.0
585.0,525.0,1136400.0
595.0,525.0,1140100.0
605.0,525.0,1214200.0
615.0,525.0,1288000.0
625.0,525.0,1361100.0
635.0,525.0,1433100.0
645.0,525.0,1503600.0
655.0,525.0,1572200.0
665.0,525.0,1638500.0
675.0,525.0,1702100.0
75.0,525.0,1881300.0
65.0,525.0,2011300.0
55.0,525.0,2148200.0
45.0,525.0,2292200.0
115.0,525.0,1426300.0
105.0,525.0,1530700.0
95.0,525.0,1641200.0
85.0,525.0,1758000.0
155.0,525.0,1065700.0
145.0,525.0,1147700.0
135.0,525.0,1235000.0
125.0,525.0,1327800.0
195.0,525.0,786700.0
185.0,525.0,849500.0
175.0,525.0,916800.0
165.0,525.0,988800.0
205.0,525.0,728200.0
265.0,525.0,474100.0
275.0,525.0,434900.0
305.0,525.0,332700.0
315.0,525.0,303100.0
285.0,525.0,398400.0
295.0,525.0,364400.0
345.0,525.0,224900.0
325.0,525.0,275400.0
335.0,525.0,249400.0
495.0,515.0,116400.0
485.0,515.0,111300.0
515.0,515.0,122300.0
505.0,515.0,120200.0
615.0,515.0,1229500.0
605.0,515.0,1159800.0
635.0,515.0,1365800.0
625.0,515.0,1298300.0
575.0,515.0,1078700.0
565.0,515.0,1068200.0
595.0,515.0,1089600.0
585.0,515.0,1085900.0
685.0,515.0,1669800.0
695.0,515.0,1721100.0
705.0,515.0,1768300.0
715.0,515.0,1811000.0
645.0,515.0,1431600.0
655.0,515.0,1495300.0
665.0,515.0,1556500.0
675.0,515.0,1614800.0
5.0,525.0,2943200.0
15.0,525.0,2768800.0
25.0,525.0,2602300.0
35.0,525.0,2443500.0
725.0,515.0,1848800.0
735.0,515.0,1881300.0
745.0,515.0,1908100.0
215.0,515.0,673800.0
205.0,515.0,725900.0
195.0,515.0,782100.0
185.0,515.0,842600.0
175.0,515.0,907600.0
165.0,515.0,977300.0
305.0,515.0,325200.0
295.0,515.0,356900.0
285.0,515.0,390900.0
275.0,515.0,427400.0
265.0,515.0,466600.0
255.0,515.0,508700.0
465.0,515.0,64900.0
475.0,515.0,105300.0
445.0,515.0,60000.0
455.0,515.0,62700.0
425.0,515.0,54700.0
435.0,515.0,57200.0
685.0,505.0,1579300.0
695.0,505.0,1624900.0
705.0,505.0,1666200.0
715.0,505.0,1702800.0
725.0,505.0,1734300.0
735.0,505.0,1760300.0
745.0,505.0,1780400.0
605.0,505.0,1107700.0
615.0,505.0,1173300.0
625.0,505.0,1237800.0
635.0,505.0,1300800.0
645.0,505.0,1361900.0
655.0,505.0,1420700.0
665.0,505.0,1476800.0
675.0,505.0,1529800.0
95.0,515.0,1613600.0
85.0,515.0,1728100.0
115.0,515.0,1403300.0
105.0,515.0,1505400.0
135.0,515.0,1216600.0
125.0,515.0,1307100.0
155.0,515.0,1051900.0
145.0,515.0,1131600.0
15.0,515.0,2722800.0
5.0,515.0,2894900.0
35.0,515.0,2402100.0
25.0,515.0,2558600.0
55.0,515.0,2111400.0
45.0,515.0,2253100.0
75.0,515.0,1849100.0
65.0,515.0,1976800.0
425.0,505.0,42200.0
435.0,505.0,44200.0
595.0,505.0,1041400.0
585.0,505.0,1037700.0
575.0,505.0,1030500.0
475.0,505.0,88300.0
465.0,505.0,49200.0
455.0,505.0,48100.0
445.0,505.0,46300.0
515.0,505.0,120200.0
505.0,505.0,98100.0
495.0,505.0,96200.0
485.0,505.0,92800.0
85.0,505.0,1698700.0
95.0,505.0,1586300.0
105.0,505.0,1480200.0
115.0,505.0,1380200.0
45.0,505.0,2215300.0
55.0,505.0,2075700.0
65.0,505.0,1943200.0
75.0,505.0,1817600.0
5.0,505.0,2848700.0
15.0,505.0,2678700.0
25.0,505.0,2516600.0
35.0,505.0,2362200.0
725.0,495.0,1621900.0
735.0,495.0,1641400.0
745.0,495.0,1654800.0
255.0,505.0,499100.0
245.0,505.0,544300.0
265.0,505.0,457000.0
215.0,505.0,671700.0
205.0,505.0,721700.0
235.0,505.0,583200.0
225.0,505.0,625600.0
175.0,505.0,897100.0
165.0,505.0,964700.0
195.0,505.0,775800.0
185.0,505.0,834200.0
135.0,505.0,1197700.0
125.0,505.0,1286100.0
155.0,505.0,1037200.0
145.0,505.0,1114800.0
525.0,495.0,138900.0
505.0,495.0,96200.0
515.0,495.0,116400.0
485.0,495.0,76400.0
495.0,495.0,78100.0
465.0,495.0,47300.0
475.0,495.0,73400.0
445.0,495.0,34700.0
455.0,495.0,35600.0
425.0,495.0,31800.0
435.0,495.0,33300.0
715.0,495.0,1596700.0
705.0,495.0,1566200.0
695.0,495.0,1530800.0
685.0,495.0,1490900.0
675.0,495.0,1446900.0
665.0,495.0,1399200.0
655.0,495.0,1348200.0
645.0,495.0,1294300.0
635.0,495.0,1237900.0
625.0,495.0,1179400.0
615.0,495.0,1119200.0
605.0,495.0,1057700.0
595.0,495.0,995300.0
585.0,495.0,991600.0
575.0,495.0,984400.0
685.0,565.0,2160800.0
695.0,565.0,2240600.0
705.0,565.0,2317300.0
715.0,565.0,2390500.0
725.0,565.0,2459800.0
735.0,565.0,2524800.0
745.0,565.0,2585100.0
5.0,575.0,3202200.0
15.0,575.0,3013300.0
25.0,575.0,2832300.0
35.0,575.0,2659000.0
45.0,575.0,2493200.0
55.0,575.0,2334700.0
65.0,575.0,2183300.0
75.0,575.0,2038800.0
555.0,565.0,1334100.0
575.0,565.0,1358200.0
565.0,565.0,1347700.0
595.0,565.0,1369100.0
585.0,565.0,1365400.0
615.0,565.0,1549000.0
605.0,565.0,1458800.0
635.0,565.0,1729300.0
625.0,565.0,1639300.0
655.0,565.0,1906800.0
645.0,565.0,1818600.0
675.0,565.0,2078300.0
665.0,565.0,1993500.0
385.0,565.0,154700.0
395.0,565.0,154700.0
365.0,565.0,208400.0
375.0,565.0,181200.0
425.0,565.0,155700.0
435.0,565.0,156200.0
405.0,565.0,155000.0
415.0,565.0,155400.0
445.0,565.0,183400.0
455.0,565.0,211500.0
205.0,565.0,972800.0
295.0,565.0,407300.0
285.0,565.0,447300.0
355.0,565.0,236500.0
345.0,565.0,265700.0
605.0,575.0,1527700.0
615.0,575.0,1622000.0
625.0,575.0,1716600.0
635.0,575.0,1811100.0
565.0,575.0,1412700.0
575.0,575.0,1423200.0
585.0,575.0,1430400.0
595.0,575.0,1434100.0
685.0,575.0,2268100.0
695.0,575.0,2353600.0
705.0,575.0,2436200.0
715.0,575.0,2515500.0
645.0,575.0,1905100.0
655.0,575.0,1998200.0
665.0,575.0,2090000.0
675.0,575.0,2180100.0
455.0,575.0,218100.0
445.0,575.0,186700.0
475.0,575.0,284400.0
465.0,575.0,250600.0
415.0,575.0,184700.0
405.0,575.0,184300.0
435.0,575.0,186000.0
425.0,575.0,185000.0
555.0,575.0,1399100.0
495.0,575.0,356700.0
485.0,575.0,319700.0
245.0,575.0,3607100.0
255.0,575.0,3604000.0
385.0,575.0,184000.0
395.0,575.0,184000.0
155.0,575.0,1107200.0
145.0,575.0,1203700.0
135.0,575.0,1305500.0
125.0,575.0,1412800.0
115.0,575.0,1525800.0
105.0,575.0,1644700.0
95.0,575.0,1769700.0
85.0,575.0,1901000.0
235.0,575.0,3613500.0
195.0,575.0,1045800.0
185.0,575.0,1054200.0
175.0,575.0,1067100.0
165.0,575.0,1084700.0
535.0,585.0,1572600.0
555.0,585.0,1467600.0
575.0,585.0,1491700.0
565.0,585.0,1481200.0
595.0,585.0,1502600.0
585.0,585.0,1498900.0
455.0,585.0,221600.0
445.0,585.0,220700.0
475.0,585.0,294900.0
465.0,585.0,257600.0
485.0,585.0,333700.0
425.0,585.0,217800.0
435.0,585.0,219300.0
285.0,585.0,3594600.0
295.0,585.0,3642800.0
235.0,585.0,3562100.0
275.0,585.0,3544100.0
265.0,585.0,3546800.0
255.0,585.0,3552600.0
245.0,585.0,3555700.0
155.0,585.0,1179600.0
145.0,585.0,1207200.0
135.0,585.0,1312500.0
125.0,585.0,1423300.0
195.0,585.0,1122300.0
185.0,585.0,1126600.0
175.0,585.0,1139500.0
165.0,585.0,1157100.0
65.0,585.0,2214800.0
75.0,585.0,2066800.0
45.0,585.0,2531700.0
55.0,585.0,2369700.0
105.0,585.0,1662200.0
115.0,585.0,1539800.0
85.0,585.0,1925500.0
95.0,585.0,1790700.0
745.0,575.0,2729600.0
725.0,575.0,2591100.0
735.0,575.0,2662600.0
25.0,585.0,2877800.0
35.0,585.0,2701000.0
5.0,585.0,3254700.0
15.0,585.0,3062300.0
455.0,595.0,260200.0
445.0,595.0,258400.0
475.0,595.0,302300.0
465.0,595.0,261300.0
435.0,595.0,256300.0
425.0,595.0,254300.0
285.0,595.0,3598300.0
295.0,595.0,3646500.0
245.0,595.0,3500800.0
255.0,595.0,3497700.0
265.0,595.0,3494800.0
275.0,595.0,3547800.0
225.0,595.0,3517100.0
235.0,595.0,3507200.0
165.0,595.0,1233200.0
175.0,595.0,1215600.0
185.0,595.0,1206800.0
195.0,595.0,1202500.0
155.0,595.0,1255700.0
145.0,595.0,1283300.0
135.0,595.0,1316200.0
125.0,595.0,1430700.0
115.0,595.0,1550900.0
105.0,595.0,1677000.0
95.0,595.0,1809200.0
85.0,595.0,1947700.0
75.0,595.0,2092700.0
65.0,595.0,2244400.0
55.0,595.0,2403000.0
45.0,595.0,2568700.0
35.0,595.0,2741700.0
25.0,595.0,2922200.0
15.0,595.0,3110400.0
5.0,595.0,3306500.0
745.0,585.0,2877600.0
725.0,585.0,2725900.0
735.0,585.0,2803900.0
705.0,585.0,2558600.0
715.0,585.0,2644000.0
685.0,585.0,2378900.0
695.0,585.0,2470100.0
665.0,585.0,2190000.0
675.0,585.0,2285400.0
645.0,585.0,1995100.0
655.0,585.0,2093100.0
625.0,585.0,1797400.0
635.0,585.0,1896400.0
605.0,585.0,1600100.0
615.0,585.0,1698500.0
275.0,535.0,440100.0
265.0,535.0,479300.0
315.0,535.0,308300.0
305.0,535.0,337900.0
295.0,535.0,369600.0
285.0,535.0,403600.0
355.0,535.0,206900.0
345.0,535.0,230100.0
335.0,535.0,254600.0
325.0,535.0,280600.0
395.0,535.0,123100.0
385.0,535.0,143100.0
375.0,535.0,163600.0
365.0,535.0,184800.0
425.0,535.0,86800.0
415.0,535.0,86500.0
465.0,535.0,103400.0
475.0,535.0,146400.0
455.0,535.0,99000.0
505.0,535.0,171500.0
485.0,535.0,155400.0
495.0,535.0,163900.0
695.0,525.0,1819600.0
685.0,525.0,1762600.0
715.0,525.0,1921500.0
705.0,525.0,1872700.0
735.0,525.0,2004600.0
725.0,525.0,1965600.0
745.0,525.0,2038100.0
15.0,535.0,2816300.0
5.0,535.0,2993200.0
35.0,535.0,2486000.0
25.0,535.0,2647300.0
55.0,535.0,2185700.0
45.0,535.0,2332200.0
75.0,535.0,1913800.0
65.0,535.0,2046300.0
85.0,535.0,1788000.0
95.0,535.0,1668700.0
105.0,535.0,1555700.0
115.0,535.0,1448800.0
125.0,535.0,1347800.0
135.0,535.0,1252500.0
145.0,535.0,1162700.0
155.0,535.0,1078200.0
165.0,535.0,998800.0
175.0,535.0,924300.0
185.0,535.0,854500.0
195.0,535.0,789200.0
205.0,535.0,785100.0
195.0,545.0,848800.0
185.0,545.0,857200.0
175.0,545.0,929700.0
165.0,545.0,1006900.0
155.0,545.0,1089000.0
145.0,545.0,1176200.0
135.0,545.0,1268700.0
125.0,545.0,1366700.0
275.0,545.0,442800.0
265.0,545.0,482000.0
255.0,545.0,524100.0
205.0,545.0,844700.0
345.0,545.0,232800.0
355.0,545.0,209600.0
325.0,545.0,283300.0
335.0,545.0,257300.0
305.0,545.0,340600.0
315.0,545.0,311000.0
285.0,545.0,406300.0
295.0,545.0,372300.0
425.0,545.0,106800.0
405.0,545.0,106100.0
415.0,545.0,106500.0
385.0,545.0,145800.0
395.0,545.0,125800.0
365.0,545.0,187500.0
375.0,545.0,166300.0
615.0,535.0,1349000.0
605.0,535.0,1271100.0
635.0,535.0,1502900.0
625.0,535.0,1426400.0
575.0,535.0,1182200.0
565.0,535.0,1171700.0
595.0,535.0,1193100.0
585.0,535.0,1189400.0
695.0,535.0,1920600.0
685.0,535.0,1857900.0
715.0,535.0,2034500.0
705.0,535.0,1979600.0
655.0,535.0,1651600.0
645.0,535.0,1578100.0
675.0,535.0,1791900.0
665.0,535.0,1723000.0
5.0,545.0,3044500.0
15.0,545.0,2864900.0
25.0,545.0,2693200.0
35.0,545.0,2529200.0
725.0,535.0,2084900.0
735.0,535.0,2130400.0
745.0,535.0,2170600.0
85.0,545.0,1817700.0
95.0,545.0,1695700.0
105.0,545.0,1580000.0
115.0,545.0,1470400.0
45.0,545.0,2372700.0
55.0,545.0,2223500.0
65.0,545.0,2081400.0
75.0,545.0,1946200.0
105.0,555.0,1603200.0
115.0,555.0,1490700.0
85.0,555.0,1846700.0
95.0,555.0,1721800.0
145.0,555.0,1187800.0
155.0,555.0,1097700.0
125.0,555.0,1384100.0
135.0,555.0,1283200.0
25.0,555.0,2739600.0
35.0,555.0,2572700.0
5.0,555.0,3096700.0
15.0,555.0,2914200.0
65.0,555.0,2116200.0
75.0,555.0,1978100.0
45.0,555.0,2413300.0
55.0,555.0,2261200.0
275.0,555.0,480500.0
265.0,555.0,522600.0
255.0,555.0,567600.0
245.0,555.0,615700.0
315.0,555.0,337100.0
305.0,555.0,369600.0
295.0,555.0,404200.0
285.0,555.0,441100.0
195.0,555.0,911300.0
185.0,555.0,919700.0
175.0,555.0,932600.0
165.0,555.0,1012700.0
205.0,555.0,907200.0
565.0,545.0,1227400.0
575.0,545.0,1237900.0
585.0,545.0,1245100.0
595.0,545.0,1248800.0
495.0,545.0,191600.0
505.0,545.0,201100.0
695.0,545.0,2024300.0
685.0,545.0,1955900.0
715.0,545.0,2150200.0
705.0,545.0,2089200.0
735.0,545.0,2258900.0
725.0,545.0,2206900.0
745.0,545.0,2305800.0
615.0,545.0,1412700.0
605.0,545.0,1330700.0
635.0,545.0,1575400.0
625.0,545.0,1494400.0
655.0,545.0,1733700.0
645.0,545.0,1655300.0
675.0,545.0,1884400.0
665.0,545.0,1810200.0
25.0,565.0,2786100.0
35.0,565.0,2616100.0
5.0,565.0,3149400.0
15.0,565.0,2963800.0
745.0,555.0,2443900.0
725.0,555.0,2331800.0
735.0,555.0,2390300.0
705.0,555.0,2201700.0
715.0,555.0,2268800.0
685.0,555.0,2056800.0
695.0,555.0,2130900.0
665.0,555.0,1900300.0
675.0,555.0,1979800.0
645.0,555.0,1735400.0
655.0,555.0,1818700.0
195.0,565.0,976900.0
185.0,565.0,985300.0
175.0,565.0,998200.0
165.0,565.0,1015800.0
155.0,565.0,1103900.0
145.0,565.0,1197100.0
135.0,565.0,1295600.0
125.0,565.0,1399600.0
115.0,565.0,1509300.0
105.0,565.0,1624900.0
95.0,565.0,1746600.0
85.0,565.0,1874600.0
75.0,565.0,2009100.0
65.0,565.0,2150300.0
55.0,565.0,2298400.0
45.0,565.0,2453600.0
405.0,555.0,129000.0
415.0,555.0,129400.0
425.0,555.0,129700.0
365.0,555.0,199100.0
375.0,555.0,175000.0
385.0,555.0,151600.0
395.0,555.0,128700.0
325.0,555.0,306500.0
335.0,555.0,277600.0
345.0,555.0,250200.0
355.0,555.0,224100.0
615.0,555.0,1479300.0
605.0,555.0,1393200.0
635.0,555.0,1650800.0
625.0,555.0,1565300.0
575.0,555.0,1296500.0
565.0,555.0,1286000.0
595.0,555.0,1307400.0
585.0,555.0,1303700.0
555.0,555.0,1272400.0
225.0,635.0,3352200.0
235.0,635.0,3257300.0
215.0,635.0,3445900.0
185.0,635.0,1581500.0
165.0,635.0,1595200.0
175.0,635.0,1586000.0
305.0,635.0,3214100.0
285.0,635.0,3220800.0
295.0,635.0,3216200.0
265.0,635.0,3239100.0
275.0,635.0,3228300.0
245.0,635.0,3248000.0
255.0,635.0,3242000.0
75.0,635.0,2167300.0
65.0,635.0,2335800.0
55.0,635.0,2511200.0
45.0,635.0,2693700.0
35.0,635.0,2883500.0
25.0,635.0,3080800.0
15.0,635.0,3285800.0
5.0,635.0,3498700.0
155.0,635.0,1609300.0
145.0,635.0,1632800.0
135.0,635.0,1661600.0
125.0,635.0,1700000.0
115.0,635.0,1744100.0
105.0,635.0,1794100.0
95.0,635.0,1850200.0
85.0,635.0,2005500.0
525.0,635.0,1812200.0
535.0,635.0,1833900.0
545.0,635.0,1853100.0
555.0,635.0,1869600.0
515.0,635.0,1788200.0
605.0,635.0,2021600.0
615.0,635.0,2140500.0
625.0,635.0,2260900.0
635.0,635.0,2382400.0
565.0,635.0,1883200.0
575.0,635.0,1893700.0
585.0,635.0,1900900.0
595.0,635.0,1904600.0
375.0,635.0,3695500.0
365.0,635.0,3632100.0
385.0,635.0,3758400.0
335.0,635.0,3436900.0
355.0,635.0,3568000.0
345.0,635.0,3503000.0
445.0,635.0,450200.0
435.0,635.0,445300.0
425.0,635.0,441300.0
65.0,645.0,2349900.0
75.0,645.0,2176700.0
45.0,645.0,2717200.0
55.0,645.0,2530000.0
105.0,645.0,1891700.0
115.0,645.0,1841700.0
85.0,645.0,2010200.0
95.0,645.0,1947800.0
145.0,645.0,1734500.0
155.0,645.0,1715300.0
125.0,645.0,1797600.0
135.0,645.0,1763300.0
165.0,645.0,1701200.0
175.0,645.0,1692000.0
675.0,635.0,2871400.0
665.0,635.0,2749500.0
655.0,635.0,2627100.0
645.0,635.0,2504600.0
715.0,635.0,3346000.0
705.0,635.0,3230100.0
695.0,635.0,3112100.0
685.0,635.0,2992400.0
745.0,635.0,3677100.0
735.0,635.0,3569900.0
725.0,635.0,3459400.0
35.0,645.0,2911700.0
25.0,645.0,3113700.0
15.0,645.0,3323400.0
5.0,645.0,3541000.0
365.0,645.0,3641700.0
375.0,645.0,3705100.0
415.0,645.0,499000.0
425.0,645.0,499300.0
435.0,645.0,503800.0
495.0,645.0,1921500.0
505.0,645.0,1855800.0
515.0,645.0,1881900.0
215.0,645.0,3450600.0
235.0,645.0,3266900.0
225.0,645.0,3356900.0
255.0,645.0,3169500.0
245.0,645.0,3175500.0
275.0,645.0,3158500.0
265.0,645.0,3166600.0
295.0,645.0,3151200.0
285.0,645.0,3153500.0
315.0,645.0,3310200.0
305.0,645.0,3239600.0
335.0,645.0,3446500.0
325.0,645.0,3379100.0
355.0,645.0,3577600.0
345.0,645.0,3512600.0
75.0,655.0,2181600.0
65.0,655.0,2359700.0
55.0,655.0,2544700.0
45.0,655.0,2736800.0
35.0,655.0,2936200.0
25.0,655.0,3143100.0
15.0,655.0,3357700.0
5.0,655.0,3580200.0
745.0,645.0,3850300.0
735.0,645.0,3736400.0
725.0,645.0,3619400.0
715.0,645.0,3499700.0
705.0,645.0,3377700.0
695.0,645.0,3253800.0
685.0,645.0,3128400.0
665.0,645.0,2874700.0
675.0,645.0,3001900.0
645.0,645.0,2619800.0
655.0,645.0,2747200.0
625.0,645.0,2366900.0
635.0,645.0,2492900.0
605.0,645.0,2119200.0
615.0,645.0,2242200.0
585.0,645.0,1994600.0
595.0,645.0,1998300.0
565.0,645.0,1976900.0
575.0,645.0,1987400.0
545.0,645.0,1946800.0
555.0,645.0,1963300.0
525.0,645.0,1905900.0
535.0,645.0,1927600.0
375.0,655.0,3710000.0
365.0,655.0,3646600.0
385.0,655.0,3772900.0
335.0,655.0,3451400.0
325.0,655.0,3384000.0
355.0,655.0,3582500.0
345.0,655.0,3517500.0
295.0,655.0,3172000.0
285.0,655.0,3081500.0
315.0,655.0,3315100.0
305.0,655.0,3244500.0
255.0,655.0,3092300.0
245.0,655.0,3180400.0
275.0,655.0,3084000.0
265.0,655.0,3089400.0
165.0,655.0,1812100.0
175.0,655.0,1807400.0
125.0,655.0,1904200.0
135.0,655.0,1869900.0
145.0,655.0,1845400.0
155.0,655.0,1826200.0
85.0,655.0,2112700.0
95.0,655.0,2050300.0
105.0,655.0,1994200.0
115.0,655.0,1944200.0
675.0,655.0,3137300.0
665.0,655.0,3004800.0
655.0,655.0,2872200.0
645.0,655.0,2739900.0
715.0,655.0,3658300.0
705.0,655.0,3530200.0
695.0,655.0,3400400.0
685.0,655.0,3269300.0
595.0,655.0,2096900.0
585.0,655.0,2093200.0
575.0,655.0,2086000.0
565.0,655.0,2075500.0
635.0,655.0,2608300.0
625.0,655.0,2477800.0
615.0,655.0,2348800.0
605.0,655.0,2221700.0
505.0,655.0,1954400.0
515.0,655.0,1980500.0
485.0,655.0,1995300.0
495.0,655.0,1926400.0
